customer_id,product_id,product_name,product_category,order_date
13338,878,Fender Set - Mountain,4,6/28/2014
13338,870,Water Bottle - 30 oz.,4,6/28/2014
13338,871,Mountain Bottle Cage,4,6/28/2014
"13338,708,""Sport-100 Helmet, Black"",4,6/28/2014"
13339,878,Fender Set - Mountain,4,7/12/2013
13340,880,Hydration Pack - 70 oz.,4,10/20/2013
13340,871,Mountain Bottle Cage,4,10/20/2013
13341,876,Hitch Rack - 4-Bike,4,7/18/2013
13342,878,Fender Set - Mountain,4,4/9/2014
13342,877,Bike Wash - Dissolver,4,4/9/2014
13343,877,Bike Wash - Dissolver,4,12/24/2013
13343,873,Patch Kit/8 Patches,4,10/6/2013
13343,878,Fender Set - Mountain,4,10/6/2013
13344,878,Fender Set - Mountain,4,10/2/2013
"13344,713,""Long-Sleeve Logo Jersey, S"",3,10/2/2013"
13345,934,Touring Tire,4,12/9/2013
13345,878,Fender Set - Mountain,4,10/22/2013
"13345,858,""Half-Finger Gloves, S"",3,12/9/2013"
13347,878,Fender Set - Mountain,4,11/5/2013
"13348,864,""Classic Vest, S"",3,10/23/2013"
13348,921,Mountain Tire Tube,4,10/23/2013
13348,930,HL Mountain Tire,4,10/23/2013
13350,871,Mountain Bottle Cage,4,6/30/2014
13350,870,Water Bottle - 30 oz.,4,6/30/2014
"13350,866,""Classic Vest, L"",3,6/30/2014"
13350,921,Mountain Tire Tube,4,9/18/2013
13352,878,Fender Set - Mountain,4,11/21/2013
13353,870,Water Bottle - 30 oz.,4,4/2/2014
13353,878,Fender Set - Mountain,4,4/2/2014
13353,712,AWC Logo Cap,3,4/2/2014
13355,878,Fender Set - Mountain,4,10/28/2013
"13356,875,""Racing Socks, L"",3,3/18/2014"
13357,930,HL Mountain Tire,4,4/25/2014
13357,921,Mountain Tire Tube,4,4/25/2014
13358,878,Fender Set - Mountain,4,2/20/2014
13358,871,Mountain Bottle Cage,4,2/20/2014
13358,880,Hydration Pack - 70 oz.,4,2/20/2014
13359,879,All-Purpose Bike Stand,4,4/9/2014
13360,878,Fender Set - Mountain,4,7/7/2013
13363,878,Fender Set - Mountain,4,7/31/2013
"13364,708,""Sport-100 Helmet, Black"",4,10/15/2013"
13365,878,Fender Set - Mountain,4,2/11/2014
"13366,711,""Sport-100 Helmet, Blue"",4,12/3/2013"
13367,871,Mountain Bottle Cage,4,10/3/2013
"13368,713,""Long-Sleeve Logo Jersey, S"",3,3/28/2014"
13369,930,HL Mountain Tire,4,10/27/2013
"13371,716,""Long-Sleeve Logo Jersey, XL"",3,1/6/2014"
13372,878,Fender Set - Mountain,4,7/7/2013
13373,870,Water Bottle - 30 oz.,4,8/31/2013
"13373,708,""Sport-100 Helmet, Black"",4,8/31/2013"
13373,871,Mountain Bottle Cage,4,8/31/2013
13374,878,Fender Set - Mountain,4,3/15/2014
13375,878,Fender Set - Mountain,4,5/5/2014
13376,878,Fender Set - Mountain,4,2/26/2014
13378,870,Water Bottle - 30 oz.,4,10/2/2013
13378,878,Fender Set - Mountain,4,10/2/2013
13378,712,AWC Logo Cap,3,10/2/2013
13379,878,Fender Set - Mountain,4,12/17/2013
13380,878,Fender Set - Mountain,4,4/20/2014
13381,878,Fender Set - Mountain,4,12/24/2013
13382,878,Fender Set - Mountain,4,10/23/2013
13384,878,Fender Set - Mountain,4,4/22/2014
13385,870,Water Bottle - 30 oz.,4,4/15/2014
13385,878,Fender Set - Mountain,4,4/15/2014
"13385,711,""Sport-100 Helmet, Blue"",4,4/15/2014"
13386,712,AWC Logo Cap,3,3/4/2014
"13386,883,""Short-Sleeve Classic Jersey, L"",3,3/4/2014"
13387,921,Mountain Tire Tube,4,4/4/2014
13387,930,HL Mountain Tire,4,4/4/2014
"13388,715,""Long-Sleeve Logo Jersey, L"",3,8/5/2013"
"13388,711,""Sport-100 Helmet, Blue"",4,8/5/2013"
13389,878,Fender Set - Mountain,4,5/2/2014
13389,712,AWC Logo Cap,3,5/2/2014
"13389,715,""Long-Sleeve Logo Jersey, L"",3,5/2/2014"
"13390,883,""Short-Sleeve Classic Jersey, L"",3,6/1/2014"
13390,712,AWC Logo Cap,3,6/1/2014
13390,878,Fender Set - Mountain,4,6/1/2014
13390,871,Mountain Bottle Cage,4,6/1/2014
"13391,866,""Classic Vest, L"",3,3/4/2014"
13392,878,Fender Set - Mountain,4,4/11/2014
"13393,707,""Sport-100 Helmet, Red"",4,10/10/2013"
13394,870,Water Bottle - 30 oz.,4,10/12/2013
13394,712,AWC Logo Cap,3,10/12/2013
13396,930,HL Mountain Tire,4,10/29/2013
13396,921,Mountain Tire Tube,4,10/29/2013
13397,878,Fender Set - Mountain,4,4/14/2014
13397,930,HL Mountain Tire,4,4/14/2014
13397,871,Mountain Bottle Cage,4,4/14/2014
13397,921,Mountain Tire Tube,4,4/14/2014
13400,880,Hydration Pack - 70 oz.,4,4/9/2014
13400,870,Water Bottle - 30 oz.,4,4/9/2014
13400,871,Mountain Bottle Cage,4,4/9/2014
13403,880,Hydration Pack - 70 oz.,4,10/14/2013
"13404,711,""Sport-100 Helmet, Blue"",4,10/27/2013"
13404,870,Water Bottle - 30 oz.,4,10/27/2013
13404,871,Mountain Bottle Cage,4,10/27/2013
13405,872,Road Bottle Cage,4,12/24/2013
13405,870,Water Bottle - 30 oz.,4,12/24/2013
13405,871,Mountain Bottle Cage,4,11/26/2013
"13406,708,""Sport-100 Helmet, Black"",4,4/19/2014"
13406,871,Mountain Bottle Cage,4,11/4/2013
"13406,711,""Sport-100 Helmet, Blue"",4,3/4/2014"
"13407,711,""Sport-100 Helmet, Blue"",4,10/25/2013"
"13407,715,""Long-Sleeve Logo Jersey, L"",3,10/25/2013"
13407,712,AWC Logo Cap,3,10/25/2013
"13407,708,""Sport-100 Helmet, Black"",4,10/23/2013"
13408,930,HL Mountain Tire,4,10/18/2013
13408,871,Mountain Bottle Cage,4,10/18/2013
13408,712,AWC Logo Cap,3,10/27/2013
13408,921,Mountain Tire Tube,4,10/18/2013
"13409,707,""Sport-100 Helmet, Red"",4,3/24/2014"
"13409,713,""Long-Sleeve Logo Jersey, S"",3,3/24/2014"
13409,871,Mountain Bottle Cage,4,3/24/2014
13409,712,AWC Logo Cap,3,3/24/2014
13410,870,Water Bottle - 30 oz.,4,11/7/2013
"13411,708,""Sport-100 Helmet, Black"",4,10/6/2013"
13412,873,Patch Kit/8 Patches,4,5/22/2014
13412,712,AWC Logo Cap,3,5/11/2014
13412,923,Touring Tire Tube,4,5/22/2014
13413,878,Fender Set - Mountain,4,4/2/2014
13415,878,Fender Set - Mountain,4,10/26/2013
"13416,716,""Long-Sleeve Logo Jersey, XL"",3,8/10/2013"
"13416,707,""Sport-100 Helmet, Red"",4,8/10/2013"
"13417,707,""Sport-100 Helmet, Red"",4,10/2/2013"
13417,930,HL Mountain Tire,4,10/2/2013
"13418,884,""Short-Sleeve Classic Jersey, XL"",3,1/14/2014"
13421,873,Patch Kit/8 Patches,4,9/27/2013
"13422,711,""Sport-100 Helmet, Blue"",4,10/16/2013"
"13422,858,""Half-Finger Gloves, S"",3,10/16/2013"
13423,870,Water Bottle - 30 oz.,4,1/31/2014
13423,921,Mountain Tire Tube,4,6/29/2014
13423,930,HL Mountain Tire,4,6/29/2014
13423,871,Mountain Bottle Cage,4,1/31/2014
13423,880,Hydration Pack - 70 oz.,4,1/31/2014
13424,871,Mountain Bottle Cage,4,10/24/2013
"13424,881,""Short-Sleeve Classic Jersey, S"",3,10/24/2013"
"13425,714,""Long-Sleeve Logo Jersey, M"",3,10/25/2013"
13429,878,Fender Set - Mountain,4,11/11/2013
13430,878,Fender Set - Mountain,4,8/22/2013
13431,871,Mountain Bottle Cage,4,11/13/2013
13431,878,Fender Set - Mountain,4,11/13/2013
"13431,881,""Short-Sleeve Classic Jersey, S"",3,11/13/2013"
"13432,708,""Sport-100 Helmet, Black"",4,8/27/2013"
"13433,711,""Sport-100 Helmet, Blue"",4,11/10/2013"
13435,930,HL Mountain Tire,4,11/16/2013
"13435,711,""Sport-100 Helmet, Blue"",4,11/16/2013"
"13437,715,""Long-Sleeve Logo Jersey, L"",3,8/2/2013"
"13437,874,""Racing Socks, M"",3,8/2/2013"
13439,878,Fender Set - Mountain,4,10/18/2013
"13440,866,""Classic Vest, L"",3,10/12/2013"
"13440,883,""Short-Sleeve Classic Jersey, L"",3,1/6/2014"
"13441,860,""Half-Finger Gloves, L"",3,5/1/2014"
13442,873,Patch Kit/8 Patches,4,11/20/2013
13444,878,Fender Set - Mountain,4,12/13/2013
13445,878,Fender Set - Mountain,4,4/16/2014
"13447,708,""Sport-100 Helmet, Black"",4,11/17/2013"
13449,871,Mountain Bottle Cage,4,11/13/2013
"13449,707,""Sport-100 Helmet, Red"",4,11/13/2013"
13452,871,Mountain Bottle Cage,4,10/31/2013
13452,870,Water Bottle - 30 oz.,4,10/31/2013
13453,930,HL Mountain Tire,4,11/17/2013
"13453,707,""Sport-100 Helmet, Red"",4,11/17/2013"
13454,873,Patch Kit/8 Patches,4,11/14/2013
13455,877,Bike Wash - Dissolver,4,11/10/2013
13456,878,Fender Set - Mountain,4,10/30/2013
"13456,716,""Long-Sleeve Logo Jersey, XL"",3,10/30/2013"
"13457,711,""Sport-100 Helmet, Blue"",4,1/5/2014"
13458,878,Fender Set - Mountain,4,7/10/2013
13458,871,Mountain Bottle Cage,4,7/10/2013
13458,877,Bike Wash - Dissolver,4,7/10/2013
"13459,708,""Sport-100 Helmet, Black"",4,4/13/2014"
13460,872,Road Bottle Cage,4,1/5/2014
13462,878,Fender Set - Mountain,4,5/7/2014
"13462,858,""Half-Finger Gloves, S"",3,5/7/2014"
13463,878,Fender Set - Mountain,4,4/15/2014
"13463,708,""Sport-100 Helmet, Black"",4,4/15/2014"
13465,878,Fender Set - Mountain,4,4/23/2014
13466,871,Mountain Bottle Cage,4,5/18/2014
13466,921,Mountain Tire Tube,4,4/29/2014
13466,870,Water Bottle - 30 oz.,4,2/16/2014
13466,930,HL Mountain Tire,4,4/29/2014
"13468,713,""Long-Sleeve Logo Jersey, S"",3,11/19/2013"
13468,921,Mountain Tire Tube,4,11/19/2013
"13468,711,""Sport-100 Helmet, Blue"",4,11/19/2013"
"13469,714,""Long-Sleeve Logo Jersey, M"",3,6/18/2014"
"13470,711,""Sport-100 Helmet, Blue"",4,5/22/2014"
13471,712,AWC Logo Cap,3,10/20/2013
13472,921,Mountain Tire Tube,4,11/24/2013
13472,879,All-Purpose Bike Stand,4,11/24/2013
"13473,874,""Racing Socks, M"",3,11/9/2013"
13473,870,Water Bottle - 30 oz.,4,11/9/2013
"13474,711,""Sport-100 Helmet, Blue"",4,3/23/2014"
13474,923,Touring Tire Tube,4,10/7/2013
13474,921,Mountain Tire Tube,4,3/23/2014
13474,933,HL Road Tire,4,3/6/2014
13474,871,Mountain Bottle Cage,4,10/17/2013
"13474,708,""Sport-100 Helmet, Black"",4,3/6/2014"
13474,930,HL Mountain Tire,4,3/23/2014
13474,922,Road Tire Tube,4,3/6/2014
"13474,714,""Long-Sleeve Logo Jersey, M"",3,3/6/2014"
13474,934,Touring Tire,4,10/7/2013
"13475,708,""Sport-100 Helmet, Black"",4,5/12/2014"
13476,878,Fender Set - Mountain,4,11/17/2013
13478,870,Water Bottle - 30 oz.,4,11/4/2013
13478,876,Hitch Rack - 4-Bike,4,11/4/2013
"13479,881,""Short-Sleeve Classic Jersey, S"",3,1/23/2014"
13480,878,Fender Set - Mountain,4,10/20/2013
"13480,859,""Half-Finger Gloves, M"",3,10/20/2013"
13481,878,Fender Set - Mountain,4,6/12/2014
13482,878,Fender Set - Mountain,4,5/9/2014
"13483,711,""Sport-100 Helmet, Blue"",4,12/21/2013"
"13484,707,""Sport-100 Helmet, Red"",4,11/3/2013"
13484,921,Mountain Tire Tube,4,11/3/2013
13485,878,Fender Set - Mountain,4,7/18/2013
13485,870,Water Bottle - 30 oz.,4,7/18/2013
13486,871,Mountain Bottle Cage,4,11/5/2013
"13486,708,""Sport-100 Helmet, Black"",4,9/22/2013"
13486,870,Water Bottle - 30 oz.,4,9/22/2013
13486,878,Fender Set - Mountain,4,2/2/2014
13486,880,Hydration Pack - 70 oz.,4,11/5/2013
"13487,708,""Sport-100 Helmet, Black"",4,11/19/2013"
13488,878,Fender Set - Mountain,4,11/12/2013
"13490,708,""Sport-100 Helmet, Black"",4,8/11/2013"
13491,921,Mountain Tire Tube,4,6/15/2014
13491,930,HL Mountain Tire,4,6/15/2014
13491,870,Water Bottle - 30 oz.,4,1/29/2014
"13491,708,""Sport-100 Helmet, Black"",4,1/29/2014"
13491,871,Mountain Bottle Cage,4,7/2/2013
"13491,707,""Sport-100 Helmet, Red"",4,6/15/2014"
13492,871,Mountain Bottle Cage,4,11/26/2013
13492,870,Water Bottle - 30 oz.,4,11/26/2013
13493,870,Water Bottle - 30 oz.,4,9/24/2013
13493,923,Touring Tire Tube,4,8/26/2013
13493,871,Mountain Bottle Cage,4,9/24/2013
"13494,707,""Sport-100 Helmet, Red"",4,10/18/2013"
13495,923,Touring Tire Tube,4,8/23/2013
13495,712,AWC Logo Cap,3,8/23/2013
13495,934,Touring Tire,4,8/23/2013
13495,871,Mountain Bottle Cage,4,9/18/2013
13496,933,HL Road Tire,4,9/17/2013
13497,923,Touring Tire Tube,4,7/27/2013
"13498,866,""Classic Vest, L"",3,1/19/2014"
13498,922,Road Tire Tube,4,1/19/2014
"13499,865,""Classic Vest, M"",3,7/16/2013"
"13500,711,""Sport-100 Helmet, Blue"",4,4/22/2014"
"13501,707,""Sport-100 Helmet, Red"",4,10/17/2013"
"13502,713,""Long-Sleeve Logo Jersey, S"",3,1/18/2014"
13503,880,Hydration Pack - 70 oz.,4,10/22/2013
13503,873,Patch Kit/8 Patches,4,9/19/2013
13503,871,Mountain Bottle Cage,4,10/22/2013
13503,934,Touring Tire,4,9/19/2013
13504,870,Water Bottle - 30 oz.,4,5/20/2014
"13504,707,""Sport-100 Helmet, Red"",4,5/20/2014"
13505,923,Touring Tire Tube,4,11/7/2013
13505,870,Water Bottle - 30 oz.,4,12/29/2013
13505,712,AWC Logo Cap,3,12/29/2013
13505,871,Mountain Bottle Cage,4,12/29/2013
"13506,867,""Women's Mountain Shorts, S"",3,3/5/2014"
13507,870,Water Bottle - 30 oz.,4,9/25/2013
13507,934,Touring Tire,4,9/19/2013
"13508,716,""Long-Sleeve Logo Jersey, XL"",3,7/7/2013"
"13508,868,""Women's Mountain Shorts, M"",3,7/7/2013"
13509,923,Touring Tire Tube,4,10/17/2013
13509,870,Water Bottle - 30 oz.,4,11/7/2013
13509,934,Touring Tire,4,10/17/2013
"13510,869,""Women's Mountain Shorts, L"",3,7/5/2013"
"13511,715,""Long-Sleeve Logo Jersey, L"",3,5/18/2014"
13511,712,AWC Logo Cap,3,5/18/2014
13513,871,Mountain Bottle Cage,4,5/6/2014
"13514,708,""Sport-100 Helmet, Black"",4,5/5/2014"
13514,930,HL Mountain Tire,4,5/5/2014
"13515,708,""Sport-100 Helmet, Black"",4,5/29/2014"
13515,930,HL Mountain Tire,4,5/29/2014
13516,870,Water Bottle - 30 oz.,4,12/22/2013
13516,871,Mountain Bottle Cage,4,12/22/2013
13517,871,Mountain Bottle Cage,4,1/21/2014
13517,872,Road Bottle Cage,4,4/4/2014
"13517,860,""Half-Finger Gloves, L"",3,4/4/2014"
"13517,882,""Short-Sleeve Classic Jersey, M"",3,1/21/2014"
13518,873,Patch Kit/8 Patches,4,5/15/2014
13520,922,Road Tire Tube,4,7/29/2013
"13522,707,""Sport-100 Helmet, Red"",4,11/25/2013"
13523,921,Mountain Tire Tube,4,11/26/2013
13523,928,LL Mountain Tire,4,11/26/2013
13523,873,Patch Kit/8 Patches,4,11/26/2013
13524,872,Road Bottle Cage,4,9/16/2013
13525,870,Water Bottle - 30 oz.,4,10/20/2013
13525,872,Road Bottle Cage,4,10/20/2013
"13525,858,""Half-Finger Gloves, S"",3,10/20/2013"
13527,922,Road Tire Tube,4,12/14/2013
13528,873,Patch Kit/8 Patches,4,1/19/2014
13528,872,Road Bottle Cage,4,1/19/2014
"13529,866,""Classic Vest, L"",3,1/11/2014"
13529,933,HL Road Tire,4,1/11/2014
13530,928,LL Mountain Tire,4,2/14/2014
13530,879,All-Purpose Bike Stand,4,2/14/2014
13532,923,Touring Tire Tube,4,2/25/2014
13533,934,Touring Tire,4,5/10/2014
"13533,881,""Short-Sleeve Classic Jersey, S"",3,9/9/2013"
"13533,707,""Sport-100 Helmet, Red"",4,5/10/2014"
13533,923,Touring Tire Tube,4,5/10/2014
13534,934,Touring Tire,4,5/4/2014
13534,923,Touring Tire Tube,4,5/4/2014
13534,870,Water Bottle - 30 oz.,4,1/7/2014
13534,873,Patch Kit/8 Patches,4,5/4/2014
13535,870,Water Bottle - 30 oz.,4,3/21/2014
13535,877,Bike Wash - Dissolver,4,12/21/2013
13535,873,Patch Kit/8 Patches,4,12/21/2013
13535,923,Touring Tire Tube,4,12/21/2013
"13536,708,""Sport-100 Helmet, Black"",4,5/23/2014"
13536,921,Mountain Tire Tube,4,5/23/2014
13537,870,Water Bottle - 30 oz.,4,5/24/2014
13537,878,Fender Set - Mountain,4,5/24/2014
13539,923,Touring Tire Tube,4,3/31/2014
"13539,708,""Sport-100 Helmet, Black"",4,3/31/2014"
13539,934,Touring Tire,4,3/31/2014
13540,871,Mountain Bottle Cage,4,7/2/2013
13540,712,AWC Logo Cap,3,7/2/2013
13540,878,Fender Set - Mountain,4,7/2/2013
13540,872,Road Bottle Cage,4,12/27/2013
13541,870,Water Bottle - 30 oz.,4,8/14/2013
13541,871,Mountain Bottle Cage,4,8/14/2013
13541,921,Mountain Tire Tube,4,8/14/2013
13541,930,HL Mountain Tire,4,8/14/2013
13542,871,Mountain Bottle Cage,4,5/5/2014
13543,871,Mountain Bottle Cage,4,5/26/2014
13543,870,Water Bottle - 30 oz.,4,5/26/2014
13544,870,Water Bottle - 30 oz.,4,9/19/2013
13544,934,Touring Tire,4,4/19/2014
"13544,859,""Half-Finger Gloves, M"",3,9/19/2013"
"13544,711,""Sport-100 Helmet, Blue"",4,4/19/2014"
13546,871,Mountain Bottle Cage,4,5/14/2014
13547,934,Touring Tire,4,1/16/2014
13547,871,Mountain Bottle Cage,4,3/3/2014
"13547,711,""Sport-100 Helmet, Blue"",4,3/3/2014"
13547,870,Water Bottle - 30 oz.,4,3/3/2014
"13549,858,""Half-Finger Gloves, S"",3,10/1/2013"
13551,880,Hydration Pack - 70 oz.,4,1/28/2014
13552,873,Patch Kit/8 Patches,4,5/18/2014
13555,877,Bike Wash - Dissolver,4,3/4/2014
13555,870,Water Bottle - 30 oz.,4,8/12/2013
"13555,858,""Half-Finger Gloves, S"",3,8/12/2013"
13555,873,Patch Kit/8 Patches,4,3/4/2014
"13556,708,""Sport-100 Helmet, Black"",4,4/20/2014"
13556,872,Road Bottle Cage,4,4/20/2014
13557,880,Hydration Pack - 70 oz.,4,12/26/2013
13558,930,HL Mountain Tire,4,9/6/2013
13558,878,Fender Set - Mountain,4,9/6/2013
13559,871,Mountain Bottle Cage,4,8/14/2013
"13559,711,""Sport-100 Helmet, Blue"",4,12/2/2013"
13559,931,LL Road Tire,4,12/2/2013
13560,870,Water Bottle - 30 oz.,4,8/18/2013
13561,873,Patch Kit/8 Patches,4,12/4/2013
13563,871,Mountain Bottle Cage,4,1/8/2014
"13563,708,""Sport-100 Helmet, Black"",4,1/8/2014"
13564,871,Mountain Bottle Cage,4,5/6/2014
13564,712,AWC Logo Cap,3,5/6/2014
13564,870,Water Bottle - 30 oz.,4,5/6/2014
13565,873,Patch Kit/8 Patches,4,5/23/2014
13566,923,Touring Tire Tube,4,11/23/2013
13567,930,HL Mountain Tire,4,5/24/2014
"13568,867,""Women's Mountain Shorts, S"",3,7/21/2013"
"13569,707,""Sport-100 Helmet, Red"",4,10/31/2013"
13569,712,AWC Logo Cap,3,10/31/2013
13570,871,Mountain Bottle Cage,4,5/30/2014
"13570,711,""Sport-100 Helmet, Blue"",4,5/30/2014"
"13571,858,""Half-Finger Gloves, S"",3,6/30/2013"
"13571,869,""Women's Mountain Shorts, L"",3,6/30/2013"
13572,878,Fender Set - Mountain,4,5/11/2014
"13573,867,""Women's Mountain Shorts, S"",3,10/13/2013"
13574,923,Touring Tire Tube,4,7/2/2013
13575,934,Touring Tire,4,11/27/2013
13575,923,Touring Tire Tube,4,11/27/2013
"13575,882,""Short-Sleeve Classic Jersey, M"",3,11/20/2013"
13575,870,Water Bottle - 30 oz.,4,1/3/2014
"13575,708,""Sport-100 Helmet, Black"",4,11/20/2013"
13575,871,Mountain Bottle Cage,4,11/20/2013
13576,872,Road Bottle Cage,4,11/21/2013
"13576,708,""Sport-100 Helmet, Black"",4,10/11/2013"
"13576,859,""Half-Finger Gloves, M"",3,11/21/2013"
"13577,865,""Classic Vest, M"",3,1/16/2014"
13577,923,Touring Tire Tube,4,11/5/2013
13577,871,Mountain Bottle Cage,4,11/22/2013
13577,873,Patch Kit/8 Patches,4,11/5/2013
13577,934,Touring Tire,4,11/5/2013
"13578,711,""Sport-100 Helmet, Blue"",4,6/17/2014"
13579,871,Mountain Bottle Cage,4,11/1/2013
"13579,711,""Sport-100 Helmet, Blue"",4,4/14/2014"
"13579,708,""Sport-100 Helmet, Black"",4,4/20/2014"
13579,931,LL Road Tire,4,4/20/2014
"13580,708,""Sport-100 Helmet, Black"",4,5/18/2014"
13581,872,Road Bottle Cage,4,11/9/2013
"13581,865,""Classic Vest, M"",3,11/9/2013"
13581,871,Mountain Bottle Cage,4,10/26/2013
13582,712,AWC Logo Cap,3,1/28/2014
13582,934,Touring Tire,4,7/1/2013
13582,923,Touring Tire Tube,4,7/1/2013
"13583,875,""Racing Socks, L"",3,11/6/2013"
13583,930,HL Mountain Tire,4,10/30/2013
13583,921,Mountain Tire Tube,4,10/30/2013
13583,712,AWC Logo Cap,3,10/30/2013
13584,934,Touring Tire,4,12/26/2013
"13584,711,""Sport-100 Helmet, Blue"",4,12/26/2013"
13585,878,Fender Set - Mountain,4,11/10/2013
"13585,882,""Short-Sleeve Classic Jersey, M"",3,11/10/2013"
13586,923,Touring Tire Tube,4,5/20/2014
13586,712,AWC Logo Cap,3,9/27/2013
13586,934,Touring Tire,4,5/20/2014
13587,870,Water Bottle - 30 oz.,4,3/30/2014
13587,871,Mountain Bottle Cage,4,3/30/2014
13588,871,Mountain Bottle Cage,4,4/18/2014
"13589,866,""Classic Vest, L"",3,1/20/2014"
13589,870,Water Bottle - 30 oz.,4,1/20/2014
13590,872,Road Bottle Cage,4,12/22/2013
"13590,707,""Sport-100 Helmet, Red"",4,11/8/2013"
13591,870,Water Bottle - 30 oz.,4,12/10/2013
13591,712,AWC Logo Cap,3,12/10/2013
13591,872,Road Bottle Cage,4,12/10/2013
13591,871,Mountain Bottle Cage,4,11/27/2013
"13592,707,""Sport-100 Helmet, Red"",4,1/11/2014"
13593,871,Mountain Bottle Cage,4,5/17/2014
13593,870,Water Bottle - 30 oz.,4,5/17/2014
13594,871,Mountain Bottle Cage,4,12/28/2013
"13595,711,""Sport-100 Helmet, Blue"",4,10/31/2013"
13595,871,Mountain Bottle Cage,4,11/29/2013
13595,870,Water Bottle - 30 oz.,4,11/29/2013
13595,933,HL Road Tire,4,1/15/2014
13597,871,Mountain Bottle Cage,4,1/19/2014
13597,712,AWC Logo Cap,3,1/19/2014
"13597,708,""Sport-100 Helmet, Black"",4,1/19/2014"
13598,871,Mountain Bottle Cage,4,3/9/2014
13598,870,Water Bottle - 30 oz.,4,3/9/2014
13599,871,Mountain Bottle Cage,4,10/1/2013
13599,934,Touring Tire,4,3/2/2014
13599,873,Patch Kit/8 Patches,4,3/2/2014
13599,923,Touring Tire Tube,4,3/2/2014
"13600,711,""Sport-100 Helmet, Blue"",4,11/1/2013"
"13600,707,""Sport-100 Helmet, Red"",4,12/3/2013"
13600,923,Touring Tire Tube,4,12/3/2013
13600,870,Water Bottle - 30 oz.,4,11/1/2013
13600,934,Touring Tire,4,12/3/2013
13600,871,Mountain Bottle Cage,4,11/1/2013
13601,871,Mountain Bottle Cage,4,6/5/2014
13602,871,Mountain Bottle Cage,4,11/17/2013
"13602,711,""Sport-100 Helmet, Blue"",4,11/30/2013"
13602,870,Water Bottle - 30 oz.,4,11/17/2013
"13603,707,""Sport-100 Helmet, Red"",4,11/10/2013"
13603,870,Water Bottle - 30 oz.,4,11/10/2013
"13603,715,""Long-Sleeve Logo Jersey, L"",3,8/22/2013"
13603,923,Touring Tire Tube,4,8/22/2013
"13604,711,""Sport-100 Helmet, Blue"",4,6/21/2014"
13604,934,Touring Tire,4,3/12/2014
"13604,707,""Sport-100 Helmet, Red"",4,3/12/2014"
"13604,714,""Long-Sleeve Logo Jersey, M"",3,3/12/2014"
13604,870,Water Bottle - 30 oz.,4,3/12/2014
13604,923,Touring Tire Tube,4,3/12/2014
13605,870,Water Bottle - 30 oz.,4,12/22/2013
13605,872,Road Bottle Cage,4,12/22/2013
13606,871,Mountain Bottle Cage,4,11/12/2013
"13607,859,""Half-Finger Gloves, M"",3,5/11/2014"
13608,933,HL Road Tire,4,3/14/2014
13608,922,Road Tire Tube,4,3/14/2014
13609,923,Touring Tire Tube,4,4/19/2014
13609,934,Touring Tire,4,4/19/2014
13609,871,Mountain Bottle Cage,4,1/7/2014
"13610,707,""Sport-100 Helmet, Red"",4,8/21/2013"
13611,873,Patch Kit/8 Patches,4,6/7/2014
13611,933,HL Road Tire,4,6/7/2014
13612,870,Water Bottle - 30 oz.,4,5/28/2014
13612,871,Mountain Bottle Cage,4,5/28/2014
13612,934,Touring Tire,4,11/10/2013
"13612,711,""Sport-100 Helmet, Blue"",4,5/28/2014"
13613,928,LL Mountain Tire,4,7/16/2013
"13613,868,""Women's Mountain Shorts, M"",3,11/29/2013"
13613,873,Patch Kit/8 Patches,4,7/16/2013
13614,877,Bike Wash - Dissolver,4,9/27/2013
13614,928,LL Mountain Tire,4,3/18/2014
