customer_id,product_id,product_name,product_category,order_date
"13614,875,""Racing Socks, L"",3,9/26/2013"
"13614,867,""Women's Mountain Shorts, S"",3,9/26/2013"
"13615,708,""Sport-100 Helmet, Black"",4,3/25/2014"
"13615,869,""Women's Mountain Shorts, L"",3,11/27/2013"
13615,928,LL Mountain Tire,4,3/25/2014
13615,712,AWC Logo Cap,3,11/27/2013
13616,923,Touring Tire Tube,4,4/9/2014
13616,877,Bike Wash - Dissolver,4,12/30/2013
13616,934,Touring Tire,4,4/9/2014
13616,880,Hydration Pack - 70 oz.,4,4/9/2014
13617,922,Road Tire Tube,4,4/25/2014
13617,880,Hydration Pack - 70 oz.,4,9/18/2013
13617,877,Bike Wash - Dissolver,4,9/18/2013
"13617,715,""Long-Sleeve Logo Jersey, L"",3,4/25/2014"
13619,878,Fender Set - Mountain,4,12/21/2013
"13619,707,""Sport-100 Helmet, Red"",4,4/24/2014"
13619,870,Water Bottle - 30 oz.,4,4/24/2014
13619,872,Road Bottle Cage,4,4/24/2014
13620,878,Fender Set - Mountain,4,12/27/2013
"13620,711,""Sport-100 Helmet, Blue"",4,4/15/2014"
13620,877,Bike Wash - Dissolver,4,12/27/2013
13621,877,Bike Wash - Dissolver,4,1/19/2014
"13621,868,""Women's Mountain Shorts, M"",3,12/23/2013"
"13621,859,""Half-Finger Gloves, M"",3,2/9/2014"
13621,928,LL Mountain Tire,4,2/9/2014
13622,923,Touring Tire Tube,4,4/3/2014
"13622,707,""Sport-100 Helmet, Red"",4,4/3/2014"
13622,934,Touring Tire,4,4/3/2014
13623,921,Mountain Tire Tube,4,3/3/2014
13623,922,Road Tire Tube,4,11/27/2013
13623,877,Bike Wash - Dissolver,4,3/3/2014
13623,880,Hydration Pack - 70 oz.,4,5/20/2014
"13624,708,""Sport-100 Helmet, Black"",4,7/25/2013"
13624,922,Road Tire Tube,4,6/10/2014
13624,880,Hydration Pack - 70 oz.,4,5/19/2014
13625,876,Hitch Rack - 4-Bike,4,11/30/2013
"13625,711,""Sport-100 Helmet, Blue"",4,3/31/2014"
"13626,707,""Sport-100 Helmet, Red"",4,4/15/2014"
"13626,882,""Short-Sleeve Classic Jersey, M"",3,4/15/2014"
13626,878,Fender Set - Mountain,4,12/9/2013
13626,880,Hydration Pack - 70 oz.,4,12/9/2013
13627,873,Patch Kit/8 Patches,4,8/20/2013
13627,712,AWC Logo Cap,3,8/17/2013
13627,928,LL Mountain Tire,4,8/20/2013
13627,876,Hitch Rack - 4-Bike,4,4/22/2014
13628,922,Road Tire Tube,4,2/26/2014
13628,873,Patch Kit/8 Patches,4,9/1/2013
13628,928,LL Mountain Tire,4,9/1/2013
"13628,711,""Sport-100 Helmet, Blue"",4,2/26/2014"
13629,934,Touring Tire,4,4/21/2014
13629,878,Fender Set - Mountain,4,12/10/2013
"13629,707,""Sport-100 Helmet, Red"",4,12/10/2013"
13630,878,Fender Set - Mountain,4,12/27/2013
13630,870,Water Bottle - 30 oz.,4,12/27/2013
13630,930,HL Mountain Tire,4,12/27/2013
13630,871,Mountain Bottle Cage,4,12/27/2013
13631,921,Mountain Tire Tube,4,12/22/2013
"13631,707,""Sport-100 Helmet, Red"",4,12/22/2013"
13631,930,HL Mountain Tire,4,12/22/2013
13631,872,Road Bottle Cage,4,5/23/2014
13632,712,AWC Logo Cap,3,5/19/2014
"13633,711,""Sport-100 Helmet, Blue"",4,12/23/2013"
13633,930,HL Mountain Tire,4,12/23/2013
"13634,874,""Racing Socks, M"",3,5/26/2014"
13634,922,Road Tire Tube,4,5/26/2014
13634,928,LL Mountain Tire,4,2/3/2014
13634,921,Mountain Tire Tube,4,2/3/2014
13634,876,Hitch Rack - 4-Bike,4,5/8/2014
13635,922,Road Tire Tube,4,5/28/2014
13635,873,Patch Kit/8 Patches,4,7/4/2013
"13635,858,""Half-Finger Gloves, S"",3,5/28/2014"
"13635,711,""Sport-100 Helmet, Blue"",4,5/28/2014"
13635,928,LL Mountain Tire,4,7/4/2013
13636,873,Patch Kit/8 Patches,4,12/16/2013
13637,870,Water Bottle - 30 oz.,4,5/24/2014
13637,872,Road Bottle Cage,4,5/24/2014
13638,870,Water Bottle - 30 oz.,4,12/26/2013
13638,871,Mountain Bottle Cage,4,12/26/2013
"13638,711,""Sport-100 Helmet, Blue"",4,5/10/2014"
13639,922,Road Tire Tube,4,7/17/2013
13639,921,Mountain Tire Tube,4,9/10/2013
13639,876,Hitch Rack - 4-Bike,4,11/21/2013
13639,928,LL Mountain Tire,4,9/10/2013
"13640,708,""Sport-100 Helmet, Black"",4,4/8/2014"
13640,873,Patch Kit/8 Patches,4,8/15/2013
13640,921,Mountain Tire Tube,4,8/15/2013
13640,922,Road Tire Tube,4,4/8/2014
13641,922,Road Tire Tube,4,8/17/2013
"13641,881,""Short-Sleeve Classic Jersey, S"",3,8/17/2013"
"13641,860,""Half-Finger Gloves, L"",3,8/17/2013"
13641,928,LL Mountain Tire,4,11/7/2013
"13642,713,""Long-Sleeve Logo Jersey, S"",3,10/15/2013"
13642,921,Mountain Tire Tube,4,10/9/2013
13643,871,Mountain Bottle Cage,4,12/25/2013
13643,870,Water Bottle - 30 oz.,4,12/25/2013
"13644,884,""Short-Sleeve Classic Jersey, XL"",3,5/25/2014"
"13645,711,""Sport-100 Helmet, Blue"",4,12/13/2013"
13645,921,Mountain Tire Tube,4,12/13/2013
13645,870,Water Bottle - 30 oz.,4,5/18/2014
13645,872,Road Bottle Cage,4,5/18/2014
"13646,860,""Half-Finger Gloves, L"",3,12/18/2013"
13646,878,Fender Set - Mountain,4,12/18/2013
"13646,884,""Short-Sleeve Classic Jersey, XL"",3,12/18/2013"
13646,870,Water Bottle - 30 oz.,4,12/18/2013
13647,930,HL Mountain Tire,4,12/12/2013
"13648,708,""Sport-100 Helmet, Black"",4,5/24/2014"
"13649,874,""Racing Socks, M"",3,5/17/2014"
13649,930,HL Mountain Tire,4,12/12/2013
"13649,707,""Sport-100 Helmet, Red"",4,12/12/2013"
13650,870,Water Bottle - 30 oz.,4,12/4/2013
13651,871,Mountain Bottle Cage,4,12/7/2013
"13651,711,""Sport-100 Helmet, Blue"",4,5/22/2014"
13651,870,Water Bottle - 30 oz.,4,12/7/2013
"13652,875,""Racing Socks, L"",3,10/8/2013"
13653,873,Patch Kit/8 Patches,4,11/5/2013
13653,877,Bike Wash - Dissolver,4,11/5/2013
"13654,708,""Sport-100 Helmet, Black"",4,12/8/2013"
"13656,711,""Sport-100 Helmet, Blue"",4,12/14/2013"
13657,712,AWC Logo Cap,3,11/6/2013
"13657,713,""Long-Sleeve Logo Jersey, S"",3,11/6/2013"
13658,873,Patch Kit/8 Patches,4,11/23/2013
"13659,707,""Sport-100 Helmet, Red"",4,11/5/2013"
"13659,874,""Racing Socks, M"",3,11/5/2013"
13660,878,Fender Set - Mountain,4,10/20/2013
13660,872,Road Bottle Cage,4,1/14/2014
"13660,707,""Sport-100 Helmet, Red"",4,10/20/2013"
13661,871,Mountain Bottle Cage,4,1/6/2014
13663,923,Touring Tire Tube,4,7/5/2013
13663,873,Patch Kit/8 Patches,4,7/5/2013
13664,870,Water Bottle - 30 oz.,4,12/27/2013
13664,934,Touring Tire,4,3/28/2014
13664,871,Mountain Bottle Cage,4,12/27/2013
13664,923,Touring Tire Tube,4,3/28/2014
13665,871,Mountain Bottle Cage,4,1/2/2014
13665,934,Touring Tire,4,6/16/2014
13665,923,Touring Tire Tube,4,6/16/2014
"13665,708,""Sport-100 Helmet, Black"",4,6/16/2014"
13668,712,AWC Logo Cap,3,7/9/2013
13668,928,LL Mountain Tire,4,7/13/2013
13668,873,Patch Kit/8 Patches,4,7/13/2013
13668,877,Bike Wash - Dissolver,4,5/9/2014
13669,877,Bike Wash - Dissolver,4,10/24/2013
13669,873,Patch Kit/8 Patches,4,6/20/2014
"13669,858,""Half-Finger Gloves, S"",3,9/20/2013"
"13669,869,""Women's Mountain Shorts, L"",3,9/20/2013"
"13670,869,""Women's Mountain Shorts, L"",3,5/4/2014"
13670,921,Mountain Tire Tube,4,10/10/2013
"13670,884,""Short-Sleeve Classic Jersey, XL"",3,5/4/2014"
13670,928,LL Mountain Tire,4,10/10/2013
13671,877,Bike Wash - Dissolver,4,6/30/2014
13671,873,Patch Kit/8 Patches,4,6/30/2014
13671,876,Hitch Rack - 4-Bike,4,6/30/2014
"13672,867,""Women's Mountain Shorts, S"",3,11/27/2013"
"13673,858,""Half-Finger Gloves, S"",3,4/19/2014"
"13674,859,""Half-Finger Gloves, M"",3,10/5/2013"
"13674,881,""Short-Sleeve Classic Jersey, S"",3,10/5/2013"
13675,923,Touring Tire Tube,4,4/10/2014
13675,870,Water Bottle - 30 oz.,4,11/16/2013
13675,712,AWC Logo Cap,3,4/10/2014
13675,871,Mountain Bottle Cage,4,11/16/2013
13675,876,Hitch Rack - 4-Bike,4,4/10/2014
13675,934,Touring Tire,4,4/10/2014
13676,933,HL Road Tire,4,1/20/2014
13676,873,Patch Kit/8 Patches,4,8/27/2013
13676,934,Touring Tire,4,8/27/2013
13677,923,Touring Tire Tube,4,6/6/2014
13680,921,Mountain Tire Tube,4,1/6/2014
13680,930,HL Mountain Tire,4,1/6/2014
"13681,707,""Sport-100 Helmet, Red"",4,3/3/2014"
13681,930,HL Mountain Tire,4,3/3/2014
13682,877,Bike Wash - Dissolver,4,11/13/2013
13682,923,Touring Tire Tube,4,11/13/2013
"13683,711,""Sport-100 Helmet, Blue"",4,3/15/2014"
"13683,714,""Long-Sleeve Logo Jersey, M"",3,3/15/2014"
"13684,711,""Sport-100 Helmet, Blue"",4,5/1/2014"
13685,930,HL Mountain Tire,4,9/20/2013
13685,922,Road Tire Tube,4,1/25/2014
13685,931,LL Road Tire,4,1/25/2014
13685,878,Fender Set - Mountain,4,9/20/2013
13688,928,LL Mountain Tire,4,11/29/2013
"13690,708,""Sport-100 Helmet, Black"",4,4/8/2014"
13690,872,Road Bottle Cage,4,4/8/2014
13691,870,Water Bottle - 30 oz.,4,1/28/2014
"13691,865,""Classic Vest, M"",3,1/28/2014"
13693,923,Touring Tire Tube,4,5/7/2014
13693,934,Touring Tire,4,5/7/2014
13694,922,Road Tire Tube,4,9/5/2013
13694,933,HL Road Tire,4,9/5/2013
"13694,708,""Sport-100 Helmet, Black"",4,9/5/2013"
13694,934,Touring Tire,4,3/2/2014
13696,712,AWC Logo Cap,3,7/24/2013
13696,921,Mountain Tire Tube,4,7/24/2013
13697,871,Mountain Bottle Cage,4,9/20/2013
"13697,860,""Half-Finger Gloves, L"",3,1/31/2014"
13697,870,Water Bottle - 30 oz.,4,9/20/2013
13698,928,LL Mountain Tire,4,7/23/2013
13698,921,Mountain Tire Tube,4,7/23/2013
13699,878,Fender Set - Mountain,4,3/17/2014
13700,878,Fender Set - Mountain,4,5/28/2014
13701,934,Touring Tire,4,1/14/2014
13701,872,Road Bottle Cage,4,1/14/2014
13701,930,HL Mountain Tire,4,2/22/2014
13701,933,HL Road Tire,4,9/30/2013
13701,871,Mountain Bottle Cage,4,6/20/2014
"13701,707,""Sport-100 Helmet, Red"",4,2/22/2014"
13701,922,Road Tire Tube,4,9/30/2013
13701,921,Mountain Tire Tube,4,2/22/2014
13703,930,HL Mountain Tire,4,10/6/2013
"13703,707,""Sport-100 Helmet, Red"",4,10/6/2013"
13704,871,Mountain Bottle Cage,4,11/7/2013
13706,873,Patch Kit/8 Patches,4,4/30/2014
13706,921,Mountain Tire Tube,4,4/30/2014
13707,870,Water Bottle - 30 oz.,4,5/2/2014
13707,923,Touring Tire Tube,4,1/29/2014
13707,922,Road Tire Tube,4,2/8/2014
13707,871,Mountain Bottle Cage,4,5/2/2014
13707,921,Mountain Tire Tube,4,6/25/2014
13707,930,HL Mountain Tire,4,6/25/2014
13707,933,HL Road Tire,4,2/8/2014
13708,871,Mountain Bottle Cage,4,12/8/2013
"13708,708,""Sport-100 Helmet, Black"",4,7/28/2013"
13708,922,Road Tire Tube,4,6/12/2014
13708,921,Mountain Tire Tube,4,10/18/2013
13708,934,Touring Tire,4,7/28/2013
13708,933,HL Road Tire,4,6/12/2014
13708,923,Touring Tire Tube,4,7/28/2013
13709,873,Patch Kit/8 Patches,4,4/13/2014
"13710,858,""Half-Finger Gloves, S"",3,4/1/2014"
"13711,865,""Classic Vest, M"",3,4/18/2014"
13713,871,Mountain Bottle Cage,4,5/22/2014
"13713,716,""Long-Sleeve Logo Jersey, XL"",3,5/22/2014"
13714,871,Mountain Bottle Cage,4,1/9/2014
13714,870,Water Bottle - 30 oz.,4,1/9/2014
13715,878,Fender Set - Mountain,4,2/14/2014
13716,870,Water Bottle - 30 oz.,4,2/18/2014
13716,880,Hydration Pack - 70 oz.,4,2/18/2014
"13717,711,""Sport-100 Helmet, Blue"",4,10/17/2013"
13717,930,HL Mountain Tire,4,10/17/2013
13721,921,Mountain Tire Tube,4,3/2/2014
"13721,708,""Sport-100 Helmet, Black"",4,3/2/2014"
13722,870,Water Bottle - 30 oz.,4,3/19/2014
13722,871,Mountain Bottle Cage,4,3/19/2014
"13722,860,""Half-Finger Gloves, L"",3,3/19/2014"
13723,921,Mountain Tire Tube,4,4/3/2014
"13723,708,""Sport-100 Helmet, Black"",4,4/3/2014"
"13725,875,""Racing Socks, L"",3,5/22/2014"
13726,878,Fender Set - Mountain,4,5/15/2014
13727,712,AWC Logo Cap,3,5/12/2014
"13727,714,""Long-Sleeve Logo Jersey, M"",3,5/12/2014"
13728,930,HL Mountain Tire,4,5/28/2014
13728,878,Fender Set - Mountain,4,5/28/2014
"13728,708,""Sport-100 Helmet, Black"",4,5/28/2014"
13729,878,Fender Set - Mountain,4,5/2/2014
13729,930,HL Mountain Tire,4,5/2/2014
"13730,858,""Half-Finger Gloves, S"",3,5/17/2014"
"13730,708,""Sport-100 Helmet, Black"",4,5/17/2014"
"13732,881,""Short-Sleeve Classic Jersey, S"",3,9/17/2013"
13732,870,Water Bottle - 30 oz.,4,9/17/2013
13732,930,HL Mountain Tire,4,1/25/2014
13733,880,Hydration Pack - 70 oz.,4,5/7/2014
13734,870,Water Bottle - 30 oz.,4,5/6/2014
13734,712,AWC Logo Cap,3,5/6/2014
13734,871,Mountain Bottle Cage,4,5/6/2014
13735,871,Mountain Bottle Cage,4,5/30/2014
13737,870,Water Bottle - 30 oz.,4,12/1/2013
13737,873,Patch Kit/8 Patches,4,12/1/2013
13737,878,Fender Set - Mountain,4,12/1/2013
"13739,713,""Long-Sleeve Logo Jersey, S"",3,1/24/2014"
"13740,711,""Sport-100 Helmet, Blue"",4,1/29/2014"
13742,873,Patch Kit/8 Patches,4,6/28/2013
13742,929,ML Mountain Tire,4,6/28/2013
"13745,711,""Sport-100 Helmet, Blue"",4,6/11/2013"
13745,921,Mountain Tire Tube,4,6/11/2013
13746,873,Patch Kit/8 Patches,4,6/25/2013
13746,929,ML Mountain Tire,4,6/25/2013
"13747,858,""Half-Finger Gloves, S"",3,6/22/2013"
"13748,716,""Long-Sleeve Logo Jersey, XL"",3,9/20/2013"
"13750,714,""Long-Sleeve Logo Jersey, M"",3,11/8/2013"
13751,871,Mountain Bottle Cage,4,11/20/2013
13751,930,HL Mountain Tire,4,5/29/2014
"13751,711,""Sport-100 Helmet, Blue"",4,5/29/2014"
13751,878,Fender Set - Mountain,4,5/29/2014
"13751,884,""Short-Sleeve Classic Jersey, XL"",3,2/18/2014"
13752,873,Patch Kit/8 Patches,4,1/14/2014
13753,877,Bike Wash - Dissolver,4,6/30/2014
13753,880,Hydration Pack - 70 oz.,4,6/30/2014
"13754,707,""Sport-100 Helmet, Red"",4,5/20/2014"
13755,878,Fender Set - Mountain,4,5/5/2014
13755,870,Water Bottle - 30 oz.,4,5/5/2014
13755,712,AWC Logo Cap,3,5/5/2014
13756,930,HL Mountain Tire,4,11/22/2013
13756,921,Mountain Tire Tube,4,11/22/2013
"13756,881,""Short-Sleeve Classic Jersey, S"",3,11/10/2013"
"13756,860,""Half-Finger Gloves, L"",3,11/22/2013"
13756,934,Touring Tire,4,8/1/2013
13756,933,HL Road Tire,4,10/15/2013
13756,923,Touring Tire Tube,4,8/1/2013
13756,870,Water Bottle - 30 oz.,4,11/10/2013
"13756,707,""Sport-100 Helmet, Red"",4,11/22/2013"
13757,878,Fender Set - Mountain,4,1/6/2014
13757,880,Hydration Pack - 70 oz.,4,1/6/2014
13758,933,HL Road Tire,4,11/17/2013
13758,879,All-Purpose Bike Stand,4,11/17/2013
13758,873,Patch Kit/8 Patches,4,1/14/2014
13758,921,Mountain Tire Tube,4,7/7/2013
13758,871,Mountain Bottle Cage,4,1/14/2014
13758,922,Road Tire Tube,4,11/17/2013
13758,930,HL Mountain Tire,4,7/7/2013
13759,870,Water Bottle - 30 oz.,4,9/3/2013
"13759,866,""Classic Vest, L"",3,9/3/2013"
13759,871,Mountain Bottle Cage,4,9/3/2013
13760,933,HL Road Tire,4,2/18/2014
13760,873,Patch Kit/8 Patches,4,11/13/2013
13760,922,Road Tire Tube,4,2/18/2014
13760,930,HL Mountain Tire,4,11/15/2013
"13760,707,""Sport-100 Helmet, Red"",4,6/5/2014"
"13760,708,""Sport-100 Helmet, Black"",4,11/15/2013"
13760,934,Touring Tire,4,6/5/2014
13760,870,Water Bottle - 30 oz.,4,11/13/2013
"13761,859,""Half-Finger Gloves, M"",3,11/24/2013"
13762,922,Road Tire Tube,4,8/27/2013
13762,870,Water Bottle - 30 oz.,4,5/21/2014
13762,930,HL Mountain Tire,4,2/22/2014
13762,933,HL Road Tire,4,8/27/2013
13762,878,Fender Set - Mountain,4,2/22/2014
13762,923,Touring Tire Tube,4,6/7/2014
"13762,865,""Classic Vest, M"",3,5/21/2014"
13762,712,AWC Logo Cap,3,6/7/2014
13763,878,Fender Set - Mountain,4,2/10/2014
13764,930,HL Mountain Tire,4,8/17/2013
13764,921,Mountain Tire Tube,4,8/17/2013
"13765,707,""Sport-100 Helmet, Red"",4,2/10/2014"
13767,878,Fender Set - Mountain,4,5/15/2014
13767,871,Mountain Bottle Cage,4,5/15/2014
13769,930,HL Mountain Tire,4,10/27/2013
13770,870,Water Bottle - 30 oz.,4,9/9/2013
"13771,858,""Half-Finger Gloves, S"",3,3/17/2014"
13771,872,Road Bottle Cage,4,3/17/2014
13771,870,Water Bottle - 30 oz.,4,3/17/2014
13771,930,HL Mountain Tire,4,9/29/2013
13771,712,AWC Logo Cap,3,9/29/2013
13773,930,HL Mountain Tire,4,12/10/2013
13773,921,Mountain Tire Tube,4,12/10/2013
"13774,708,""Sport-100 Helmet, Black"",4,6/7/2013"
13775,923,Touring Tire Tube,4,5/21/2014
"13775,875,""Racing Socks, L"",3,5/21/2014"
13776,922,Road Tire Tube,4,8/16/2013
13776,934,Touring Tire,4,8/8/2013
13776,923,Touring Tire Tube,4,8/8/2013
13777,870,Water Bottle - 30 oz.,4,2/4/2014
13777,871,Mountain Bottle Cage,4,2/4/2014
13777,712,AWC Logo Cap,3,5/29/2014
13779,921,Mountain Tire Tube,4,9/18/2013
13779,878,Fender Set - Mountain,4,9/18/2013
13779,880,Hydration Pack - 70 oz.,4,9/18/2013
"13780,860,""Half-Finger Gloves, L"",3,4/26/2014"
"13781,708,""Sport-100 Helmet, Black"",4,11/3/2013"
13781,930,HL Mountain Tire,4,11/18/2013
13781,921,Mountain Tire Tube,4,11/18/2013
"13782,708,""Sport-100 Helmet, Black"",4,3/17/2014"
13782,872,Road Bottle Cage,4,3/17/2014
13782,871,Mountain Bottle Cage,4,11/2/2013
13783,878,Fender Set - Mountain,4,2/8/2014
13785,872,Road Bottle Cage,4,9/29/2013
13785,922,Road Tire Tube,4,11/17/2013
13785,933,HL Road Tire,4,11/17/2013
13785,873,Patch Kit/8 Patches,4,11/17/2013
13785,870,Water Bottle - 30 oz.,4,9/29/2013
"13785,708,""Sport-100 Helmet, Black"",4,9/29/2013"
13787,880,Hydration Pack - 70 oz.,4,10/16/2013
13788,877,Bike Wash - Dissolver,4,3/20/2014
13788,923,Touring Tire Tube,4,8/30/2013
13788,873,Patch Kit/8 Patches,4,3/20/2014
13788,876,Hitch Rack - 4-Bike,4,3/20/2014
13788,934,Touring Tire,4,8/30/2013
13791,933,HL Road Tire,4,11/5/2013
13791,922,Road Tire Tube,4,11/5/2013
13791,923,Touring Tire Tube,4,2/10/2014
13791,934,Touring Tire,4,2/10/2014
"13792,883,""Short-Sleeve Classic Jersey, L"",3,5/24/2014"
13792,930,HL Mountain Tire,4,2/16/2014
13792,872,Road Bottle Cage,4,5/24/2014
13794,872,Road Bottle Cage,4,5/14/2014
13794,930,HL Mountain Tire,4,3/21/2014
"13794,711,""Sport-100 Helmet, Blue"",4,5/14/2014"
13794,870,Water Bottle - 30 oz.,4,5/14/2014
"13796,707,""Sport-100 Helmet, Red"",4,4/3/2014"
13797,923,Touring Tire Tube,4,6/1/2014
13798,934,Touring Tire,4,5/7/2014
"13798,864,""Classic Vest, S"",3,6/7/2014"
13798,933,HL Road Tire,4,6/7/2014
13798,923,Touring Tire Tube,4,5/7/2014
"13799,714,""Long-Sleeve Logo Jersey, M"",3,9/7/2013"
13802,870,Water Bottle - 30 oz.,4,7/25/2013
13802,871,Mountain Bottle Cage,4,7/25/2013
13802,921,Mountain Tire Tube,4,7/25/2013
"13802,860,""Half-Finger Gloves, L"",3,7/25/2013"
13803,879,All-Purpose Bike Stand,4,1/12/2014
13803,873,Patch Kit/8 Patches,4,1/12/2014
13804,873,Patch Kit/8 Patches,4,6/2/2014
13805,922,Road Tire Tube,4,10/29/2013
"13806,716,""Long-Sleeve Logo Jersey, XL"",3,10/28/2013"
13806,871,Mountain Bottle Cage,4,10/28/2013
"13806,858,""Half-Finger Gloves, S"",3,10/28/2013"
"13806,711,""Sport-100 Helmet, Blue"",4,10/28/2013"
13808,712,AWC Logo Cap,3,10/23/2013
13809,932,ML Road Tire,4,9/18/2013
"13809,708,""Sport-100 Helmet, Black"",4,9/18/2013"
13809,922,Road Tire Tube,4,9/18/2013
"13810,858,""Half-Finger Gloves, S"",3,5/21/2014"
13810,922,Road Tire Tube,4,5/21/2014
13813,921,Mountain Tire Tube,4,8/3/2013
"13813,708,""Sport-100 Helmet, Black"",4,8/3/2013"
13814,933,HL Road Tire,4,9/13/2013
"13814,884,""Short-Sleeve Classic Jersey, XL"",3,8/22/2013"
13814,923,Touring Tire Tube,4,8/22/2013
"13814,716,""Long-Sleeve Logo Jersey, XL"",3,9/13/2013"
"13814,859,""Half-Finger Gloves, M"",3,9/13/2013"
13815,923,Touring Tire Tube,4,7/12/2013
"13815,707,""Sport-100 Helmet, Red"",4,2/28/2014"
13815,922,Road Tire Tube,4,2/28/2014
13815,934,Touring Tire,4,7/12/2013
13816,923,Touring Tire Tube,4,9/23/2013
"13816,715,""Long-Sleeve Logo Jersey, L"",3,9/23/2013"
13816,876,Hitch Rack - 4-Bike,4,9/23/2013
13816,922,Road Tire Tube,4,1/30/2014
13816,712,AWC Logo Cap,3,9/23/2013
13816,934,Touring Tire,4,9/23/2013
13816,933,HL Road Tire,4,1/30/2014
13818,921,Mountain Tire Tube,4,7/3/2013
13821,873,Patch Kit/8 Patches,4,2/10/2014
13821,930,HL Mountain Tire,4,2/10/2014
13822,870,Water Bottle - 30 oz.,4,11/13/2013
"13822,708,""Sport-100 Helmet, Black"",4,11/13/2013"
13822,871,Mountain Bottle Cage,4,11/13/2013
13823,880,Hydration Pack - 70 oz.,4,10/17/2013
13825,930,HL Mountain Tire,4,1/25/2014
"13826,711,""Sport-100 Helmet, Blue"",4,4/8/2014"
13826,923,Touring Tire Tube,4,4/8/2014
13827,923,Touring Tire Tube,4,12/17/2013
13828,879,All-Purpose Bike Stand,4,4/2/2014
13828,873,Patch Kit/8 Patches,4,4/2/2014
13829,873,Patch Kit/8 Patches,4,10/5/2013
13830,933,HL Road Tire,4,6/11/2014
13830,922,Road Tire Tube,4,6/11/2014
13830,880,Hydration Pack - 70 oz.,4,5/13/2014
13830,923,Touring Tire Tube,4,5/13/2014
13832,878,Fender Set - Mountain,4,8/20/2013
"13833,714,""Long-Sleeve Logo Jersey, M"",3,4/20/2014"
13833,878,Fender Set - Mountain,4,4/20/2014
13835,871,Mountain Bottle Cage,4,1/28/2014
13835,878,Fender Set - Mountain,4,1/28/2014
13836,873,Patch Kit/8 Patches,4,11/24/2013
"13837,713,""Long-Sleeve Logo Jersey, S"",3,4/14/2014"
"13837,707,""Sport-100 Helmet, Red"",4,4/14/2014"
13838,934,Touring Tire,4,2/11/2014
13838,923,Touring Tire Tube,4,2/11/2014
"13838,707,""Sport-100 Helmet, Red"",4,5/26/2014"
13838,922,Road Tire Tube,4,5/26/2014
"13840,715,""Long-Sleeve Logo Jersey, L"",3,12/28/2013"
13842,878,Fender Set - Mountain,4,11/21/2013
13843,712,AWC Logo Cap,3,8/11/2013
13845,712,AWC Logo Cap,3,2/24/2014
13847,871,Mountain Bottle Cage,4,2/2/2014
13848,878,Fender Set - Mountain,4,7/12/2013
13848,871,Mountain Bottle Cage,4,7/12/2013
"13848,860,""Half-Finger Gloves, L"",3,7/12/2013"
"13849,868,""Women's Mountain Shorts, M"",3,6/12/2013"
"13850,708,""Sport-100 Helmet, Black"",4,11/3/2013"
13851,878,Fender Set - Mountain,4,4/13/2014
13851,871,Mountain Bottle Cage,4,4/13/2014
13854,921,Mountain Tire Tube,4,7/12/2013
"13855,859,""Half-Finger Gloves, M"",3,7/29/2013"
"13855,713,""Long-Sleeve Logo Jersey, S"",3,7/29/2013"
13856,712,AWC Logo Cap,3,7/19/2013
"13857,874,""Racing Socks, M"",3,5/12/2014"
13857,870,Water Bottle - 30 oz.,4,5/12/2014
13857,878,Fender Set - Mountain,4,5/12/2014
"13858,708,""Sport-100 Helmet, Black"",4,1/10/2014"
13858,878,Fender Set - Mountain,4,1/10/2014
13858,871,Mountain Bottle Cage,4,1/10/2014
13860,870,Water Bottle - 30 oz.,4,7/4/2013
13860,873,Patch Kit/8 Patches,4,3/6/2014
13860,871,Mountain Bottle Cage,4,7/4/2013
13860,930,HL Mountain Tire,4,9/13/2013
13860,922,Road Tire Tube,4,3/6/2014
13860,934,Touring Tire,4,6/21/2014
13863,878,Fender Set - Mountain,4,2/8/2014
