customer_id,product_id,product_name,product_category,order_date
13865,878,Fender Set - Mountain,4,11/8/2013
13866,930,HL Mountain Tire,4,11/7/2013
13866,921,Mountain Tire Tube,4,11/7/2013
"13866,881,""Short-Sleeve Classic Jersey, S"",3,11/7/2013"
"13866,708,""Sport-100 Helmet, Black"",4,11/7/2013"
13867,878,Fender Set - Mountain,4,11/1/2013
"13868,875,""Racing Socks, L"",3,8/24/2013"
"13871,714,""Long-Sleeve Logo Jersey, M"",3,7/26/2013"
"13871,858,""Half-Finger Gloves, S"",3,7/26/2013"
13872,879,All-Purpose Bike Stand,4,7/4/2013
13874,878,Fender Set - Mountain,4,12/24/2013
13875,873,Patch Kit/8 Patches,4,6/26/2014
13877,712,AWC Logo Cap,3,7/30/2013
13878,878,Fender Set - Mountain,4,5/17/2014
"13880,716,""Long-Sleeve Logo Jersey, XL"",3,12/7/2013"
"13881,716,""Long-Sleeve Logo Jersey, XL"",3,1/27/2014"
"13882,711,""Sport-100 Helmet, Blue"",4,7/8/2013"
13882,929,ML Mountain Tire,4,7/8/2013
"13884,711,""Sport-100 Helmet, Blue"",4,7/14/2013"
13884,921,Mountain Tire Tube,4,7/14/2013
13884,929,ML Mountain Tire,4,7/14/2013
"13885,707,""Sport-100 Helmet, Red"",4,11/2/2013"
"13885,858,""Half-Finger Gloves, S"",3,11/2/2013"
13889,712,AWC Logo Cap,3,7/28/2013
"13889,884,""Short-Sleeve Classic Jersey, XL"",3,7/28/2013"
13890,878,Fender Set - Mountain,4,8/18/2013
"13891,865,""Classic Vest, M"",3,10/7/2013"
13894,878,Fender Set - Mountain,4,11/16/2013
"13894,707,""Sport-100 Helmet, Red"",4,11/16/2013"
13894,870,Water Bottle - 30 oz.,4,11/16/2013
"13895,708,""Sport-100 Helmet, Black"",4,11/1/2013"
13896,930,HL Mountain Tire,4,11/6/2013
13898,878,Fender Set - Mountain,4,11/10/2013
13898,870,Water Bottle - 30 oz.,4,11/10/2013
13898,871,Mountain Bottle Cage,4,11/10/2013
"13901,707,""Sport-100 Helmet, Red"",4,11/11/2013"
13901,871,Mountain Bottle Cage,4,11/11/2013
"13905,715,""Long-Sleeve Logo Jersey, L"",3,11/29/2013"
13908,934,Touring Tire,4,1/17/2014
13908,923,Touring Tire Tube,4,1/17/2014
"13909,711,""Sport-100 Helmet, Blue"",4,2/3/2014"
13909,870,Water Bottle - 30 oz.,4,10/5/2013
13909,871,Mountain Bottle Cage,4,10/5/2013
"13910,707,""Sport-100 Helmet, Red"",4,11/13/2013"
13910,871,Mountain Bottle Cage,4,11/13/2013
"13911,716,""Long-Sleeve Logo Jersey, XL"",3,11/26/2013"
13912,878,Fender Set - Mountain,4,10/30/2013
"13913,713,""Long-Sleeve Logo Jersey, S"",3,12/8/2013"
13913,878,Fender Set - Mountain,4,12/8/2013
"13914,713,""Long-Sleeve Logo Jersey, S"",3,9/26/2013"
"13915,860,""Half-Finger Gloves, L"",3,8/2/2013"
13917,929,ML Mountain Tire,4,8/1/2013
"13917,708,""Sport-100 Helmet, Black"",4,8/1/2013"
13918,871,Mountain Bottle Cage,4,5/18/2014
13918,870,Water Bottle - 30 oz.,4,5/18/2014
13918,712,AWC Logo Cap,3,5/18/2014
13919,878,Fender Set - Mountain,4,6/6/2014
13920,921,Mountain Tire Tube,4,12/23/2013
"13920,707,""Sport-100 Helmet, Red"",4,3/31/2014"
13920,871,Mountain Bottle Cage,4,11/27/2013
"13920,866,""Classic Vest, L"",3,11/27/2013"
"13920,708,""Sport-100 Helmet, Black"",4,9/7/2013"
13920,923,Touring Tire Tube,4,3/31/2014
13920,870,Water Bottle - 30 oz.,4,11/27/2013
13920,934,Touring Tire,4,3/31/2014
13920,877,Bike Wash - Dissolver,4,12/23/2013
13921,878,Fender Set - Mountain,4,3/6/2014
13922,878,Fender Set - Mountain,4,4/16/2014
13923,878,Fender Set - Mountain,4,9/10/2013
13924,878,Fender Set - Mountain,4,11/28/2013
"13926,707,""Sport-100 Helmet, Red"",4,10/5/2013"
13928,878,Fender Set - Mountain,4,5/13/2014
13929,878,Fender Set - Mountain,4,6/29/2014
13930,880,Hydration Pack - 70 oz.,4,3/30/2014
13930,878,Fender Set - Mountain,4,3/30/2014
"13933,708,""Sport-100 Helmet, Black"",4,7/29/2013"
"13934,874,""Racing Socks, M"",3,5/8/2014"
13935,878,Fender Set - Mountain,4,8/2/2013
"13936,713,""Long-Sleeve Logo Jersey, S"",3,4/10/2014"
13936,871,Mountain Bottle Cage,4,4/10/2014
"13936,715,""Long-Sleeve Logo Jersey, L"",3,3/22/2014"
13936,870,Water Bottle - 30 oz.,4,4/10/2014
13936,880,Hydration Pack - 70 oz.,4,3/22/2014
"13937,866,""Classic Vest, L"",3,1/5/2014"
13938,921,Mountain Tire Tube,4,8/17/2013
"13938,713,""Long-Sleeve Logo Jersey, S"",3,8/17/2013"
"13938,707,""Sport-100 Helmet, Red"",4,8/17/2013"
"13939,884,""Short-Sleeve Classic Jersey, XL"",3,8/9/2013"
13939,712,AWC Logo Cap,3,8/9/2013
13940,878,Fender Set - Mountain,4,1/8/2014
13941,933,HL Road Tire,4,10/3/2013
13941,930,HL Mountain Tire,4,5/21/2014
13941,870,Water Bottle - 30 oz.,4,5/11/2014
13941,876,Hitch Rack - 4-Bike,4,5/11/2014
13941,921,Mountain Tire Tube,4,5/21/2014
13941,922,Road Tire Tube,4,10/3/2013
13941,871,Mountain Bottle Cage,4,5/11/2014
13941,712,AWC Logo Cap,3,5/11/2014
13942,878,Fender Set - Mountain,4,8/7/2013
13943,870,Water Bottle - 30 oz.,4,2/4/2014
13943,871,Mountain Bottle Cage,4,2/4/2014
13944,922,Road Tire Tube,4,10/6/2013
13944,873,Patch Kit/8 Patches,4,3/27/2014
13944,930,HL Mountain Tire,4,3/27/2014
13944,933,HL Road Tire,4,10/6/2013
"13944,711,""Sport-100 Helmet, Blue"",4,10/6/2013"
13944,934,Touring Tire,4,7/9/2013
13944,871,Mountain Bottle Cage,4,6/8/2014
"13945,707,""Sport-100 Helmet, Red"",4,8/15/2013"
13947,921,Mountain Tire Tube,4,11/26/2013
13947,930,HL Mountain Tire,4,11/26/2013
13948,878,Fender Set - Mountain,4,11/18/2013
13949,878,Fender Set - Mountain,4,11/29/2013
13950,873,Patch Kit/8 Patches,4,2/27/2014
13951,878,Fender Set - Mountain,4,2/26/2014
13952,921,Mountain Tire Tube,4,3/3/2014
13952,928,LL Mountain Tire,4,3/3/2014
13952,873,Patch Kit/8 Patches,4,3/3/2014
"13953,884,""Short-Sleeve Classic Jersey, XL"",3,5/21/2014"
13953,873,Patch Kit/8 Patches,4,12/14/2013
"13954,874,""Racing Socks, M"",3,3/6/2014"
"13954,859,""Half-Finger Gloves, M"",3,12/15/2013"
13954,928,LL Mountain Tire,4,12/9/2013
13955,870,Water Bottle - 30 oz.,4,12/27/2013
"13955,860,""Half-Finger Gloves, L"",3,5/17/2014"
"13955,708,""Sport-100 Helmet, Black"",4,5/17/2014"
13955,871,Mountain Bottle Cage,4,12/27/2013
"13956,715,""Long-Sleeve Logo Jersey, L"",3,1/11/2014"
13956,873,Patch Kit/8 Patches,4,3/23/2014
13956,921,Mountain Tire Tube,4,3/23/2014
13957,880,Hydration Pack - 70 oz.,4,5/14/2014
13958,878,Fender Set - Mountain,4,12/25/2013
"13959,884,""Short-Sleeve Classic Jersey, XL"",3,5/12/2014"
13959,712,AWC Logo Cap,3,5/12/2014
13959,921,Mountain Tire Tube,4,1/21/2014
13959,930,HL Mountain Tire,4,1/21/2014
13960,873,Patch Kit/8 Patches,4,1/25/2014
13960,712,AWC Logo Cap,3,5/25/2014
"13960,715,""Long-Sleeve Logo Jersey, L"",3,5/25/2014"
13961,928,LL Mountain Tire,4,6/18/2014
13961,921,Mountain Tire Tube,4,6/18/2014
"13961,707,""Sport-100 Helmet, Red"",4,6/18/2014"
"13961,716,""Long-Sleeve Logo Jersey, XL"",3,3/3/2014"
13962,877,Bike Wash - Dissolver,4,7/23/2013
13962,873,Patch Kit/8 Patches,4,7/23/2013
13962,928,LL Mountain Tire,4,7/23/2013
13962,921,Mountain Tire Tube,4,7/23/2013
"13963,859,""Half-Finger Gloves, M"",3,10/1/2013"
13963,928,LL Mountain Tire,4,6/15/2014
13963,921,Mountain Tire Tube,4,6/15/2014
"13963,707,""Sport-100 Helmet, Red"",4,6/15/2014"
13964,878,Fender Set - Mountain,4,1/27/2014
13965,921,Mountain Tire Tube,4,1/12/2014
"13965,708,""Sport-100 Helmet, Black"",4,1/12/2014"
13965,930,HL Mountain Tire,4,1/12/2014
13965,872,Road Bottle Cage,4,5/22/2014
13966,921,Mountain Tire Tube,4,1/16/2014
13966,930,HL Mountain Tire,4,1/16/2014
"13966,708,""Sport-100 Helmet, Black"",4,1/16/2014"
13966,870,Water Bottle - 30 oz.,4,5/28/2014
"13967,865,""Classic Vest, M"",3,5/30/2014"
13967,921,Mountain Tire Tube,4,5/30/2014
"13967,708,""Sport-100 Helmet, Black"",4,5/21/2014"
13967,930,HL Mountain Tire,4,5/30/2014
13968,872,Road Bottle Cage,4,8/20/2013
"13968,711,""Sport-100 Helmet, Blue"",4,8/20/2013"
13968,870,Water Bottle - 30 oz.,4,5/24/2014
13968,712,AWC Logo Cap,3,5/24/2014
13969,873,Patch Kit/8 Patches,4,5/13/2014
"13969,716,""Long-Sleeve Logo Jersey, XL"",3,2/20/2014"
13970,880,Hydration Pack - 70 oz.,4,1/1/2014
13971,870,Water Bottle - 30 oz.,4,1/7/2014
13971,934,Touring Tire,4,5/26/2014
13972,873,Patch Kit/8 Patches,4,5/27/2014
"13972,714,""Long-Sleeve Logo Jersey, M"",3,3/13/2014"
13973,870,Water Bottle - 30 oz.,4,9/13/2013
13973,880,Hydration Pack - 70 oz.,4,5/11/2014
13973,872,Road Bottle Cage,4,9/13/2013
"13974,881,""Short-Sleeve Classic Jersey, S"",3,10/3/2013"
13974,921,Mountain Tire Tube,4,5/3/2014
13974,930,HL Mountain Tire,4,5/3/2014
"13975,716,""Long-Sleeve Logo Jersey, XL"",3,11/11/2013"
13977,921,Mountain Tire Tube,4,11/23/2013
13977,877,Bike Wash - Dissolver,4,11/23/2013
13977,873,Patch Kit/8 Patches,4,11/23/2013
13978,878,Fender Set - Mountain,4,11/22/2013
13978,870,Water Bottle - 30 oz.,4,11/22/2013
13980,878,Fender Set - Mountain,4,9/21/2013
13981,928,LL Mountain Tire,4,12/20/2013
"13981,881,""Short-Sleeve Classic Jersey, S"",3,10/5/2013"
"13981,708,""Sport-100 Helmet, Black"",4,10/5/2013"
13981,873,Patch Kit/8 Patches,4,12/20/2013
13982,928,LL Mountain Tire,4,4/7/2014
13983,928,LL Mountain Tire,4,8/8/2013
13983,871,Mountain Bottle Cage,4,8/8/2013
"13983,708,""Sport-100 Helmet, Black"",4,12/26/2013"
13983,921,Mountain Tire Tube,4,8/8/2013
"13983,860,""Half-Finger Gloves, L"",3,8/8/2013"
13983,878,Fender Set - Mountain,4,8/8/2013
13985,878,Fender Set - Mountain,4,9/22/2013
"13986,868,""Women's Mountain Shorts, M"",3,8/23/2013"
13988,871,Mountain Bottle Cage,4,3/2/2014
"13988,708,""Sport-100 Helmet, Black"",4,12/28/2013"
13988,934,Touring Tire,4,3/4/2014
13988,921,Mountain Tire Tube,4,12/28/2013
"13988,711,""Sport-100 Helmet, Blue"",4,3/2/2014"
13988,923,Touring Tire Tube,4,3/4/2014
13988,870,Water Bottle - 30 oz.,4,3/2/2014
13988,930,HL Mountain Tire,4,12/28/2013
"13989,859,""Half-Finger Gloves, M"",3,8/19/2013"
"13990,881,""Short-Sleeve Classic Jersey, S"",3,8/26/2013"
"13991,864,""Classic Vest, S"",3,4/4/2014"
13992,929,ML Mountain Tire,4,9/12/2013
13994,872,Road Bottle Cage,4,2/10/2014
13995,928,LL Mountain Tire,4,4/19/2014
"13995,707,""Sport-100 Helmet, Red"",4,10/15/2013"
13996,932,ML Road Tire,4,10/15/2013
13996,873,Patch Kit/8 Patches,4,10/15/2013
13996,922,Road Tire Tube,4,10/15/2013
"13997,708,""Sport-100 Helmet, Black"",4,5/27/2014"
13997,933,HL Road Tire,4,5/27/2014
13998,932,ML Road Tire,4,3/24/2014
13998,712,AWC Logo Cap,3,7/7/2013
"13998,884,""Short-Sleeve Classic Jersey, XL"",3,7/7/2013"
"13998,707,""Sport-100 Helmet, Red"",4,7/7/2013"
14000,880,Hydration Pack - 70 oz.,4,12/27/2013
14000,877,Bike Wash - Dissolver,4,12/27/2013
"14001,707,""Sport-100 Helmet, Red"",4,1/8/2014"
14001,878,Fender Set - Mountain,4,1/8/2014
"14002,865,""Classic Vest, M"",3,8/15/2013"
"14003,875,""Racing Socks, L"",3,3/2/2014"
14003,921,Mountain Tire Tube,4,3/2/2014
"14004,708,""Sport-100 Helmet, Black"",4,1/26/2014"
14005,870,Water Bottle - 30 oz.,4,11/1/2013
"14005,874,""Racing Socks, M"",3,11/1/2013"
"14008,711,""Sport-100 Helmet, Blue"",4,7/15/2013"
14008,922,Road Tire Tube,4,12/25/2013
14009,932,ML Road Tire,4,4/6/2014
"14009,708,""Sport-100 Helmet, Black"",4,3/16/2014"
"14010,707,""Sport-100 Helmet, Red"",4,7/30/2013"
"14011,707,""Sport-100 Helmet, Red"",4,7/16/2013"
14012,930,HL Mountain Tire,4,5/8/2014
"14012,866,""Classic Vest, L"",3,5/8/2014"
14012,921,Mountain Tire Tube,4,5/8/2014
"14013,715,""Long-Sleeve Logo Jersey, L"",3,10/6/2013"
14013,932,ML Road Tire,4,10/6/2013
"14013,708,""Sport-100 Helmet, Black"",4,5/14/2014"
"14013,859,""Half-Finger Gloves, M"",3,10/6/2013"
"14014,708,""Sport-100 Helmet, Black"",4,10/20/2013"
14014,932,ML Road Tire,4,4/4/2014
"14015,708,""Sport-100 Helmet, Black"",4,3/25/2014"
14016,932,ML Road Tire,4,2/5/2014
"14016,708,""Sport-100 Helmet, Black"",4,2/5/2014"
14016,933,HL Road Tire,4,12/23/2013
14016,922,Road Tire Tube,4,2/5/2014
14017,712,AWC Logo Cap,3,8/31/2013
14018,922,Road Tire Tube,4,3/27/2014
14018,932,ML Road Tire,4,3/7/2014
14018,933,HL Road Tire,4,3/27/2014
14019,922,Road Tire Tube,4,6/6/2014
14019,933,HL Road Tire,4,6/6/2014
14020,873,Patch Kit/8 Patches,4,1/7/2014
"14022,711,""Sport-100 Helmet, Blue"",4,4/7/2014"
14022,921,Mountain Tire Tube,4,4/7/2014
14022,928,LL Mountain Tire,4,4/7/2014
"14024,868,""Women's Mountain Shorts, M"",3,9/5/2013"
14024,712,AWC Logo Cap,3,9/5/2013
14025,870,Water Bottle - 30 oz.,4,5/7/2014
"14025,875,""Racing Socks, L"",3,5/7/2014"
14025,871,Mountain Bottle Cage,4,5/7/2014
14026,873,Patch Kit/8 Patches,4,5/11/2014
14028,870,Water Bottle - 30 oz.,4,12/19/2013
14028,878,Fender Set - Mountain,4,12/19/2013
14028,880,Hydration Pack - 70 oz.,4,12/19/2013
"14029,708,""Sport-100 Helmet, Black"",4,6/30/2014"
"14030,707,""Sport-100 Helmet, Red"",4,5/12/2014"
14031,870,Water Bottle - 30 oz.,4,1/17/2014
14031,879,All-Purpose Bike Stand,4,1/17/2014
14031,873,Patch Kit/8 Patches,4,1/17/2014
"14031,711,""Sport-100 Helmet, Blue"",4,5/12/2014"
14032,871,Mountain Bottle Cage,4,1/4/2014
"14032,713,""Long-Sleeve Logo Jersey, S"",3,1/4/2014"
14032,712,AWC Logo Cap,3,1/4/2014
14032,870,Water Bottle - 30 oz.,4,1/4/2014
"14033,711,""Sport-100 Helmet, Blue"",4,5/17/2014"
14034,921,Mountain Tire Tube,4,5/11/2014
14034,928,LL Mountain Tire,4,5/11/2014
"14034,715,""Long-Sleeve Logo Jersey, L"",3,12/23/2013"
14034,878,Fender Set - Mountain,4,5/11/2014
14035,878,Fender Set - Mountain,4,12/27/2013
"14035,707,""Sport-100 Helmet, Red"",4,12/27/2013"
"14037,713,""Long-Sleeve Logo Jersey, S"",3,9/23/2013"
"14037,867,""Women's Mountain Shorts, S"",3,9/23/2013"
"14038,711,""Sport-100 Helmet, Blue"",4,1/1/2014"
14038,712,AWC Logo Cap,3,5/19/2014
"14039,711,""Sport-100 Helmet, Blue"",4,5/7/2014"
14040,871,Mountain Bottle Cage,4,11/12/2013
14041,934,Touring Tire,4,2/6/2014
14041,878,Fender Set - Mountain,4,10/4/2013
"14043,707,""Sport-100 Helmet, Red"",4,8/5/2013"
14044,873,Patch Kit/8 Patches,4,11/4/2013
14045,878,Fender Set - Mountain,4,1/14/2014
"14046,884,""Short-Sleeve Classic Jersey, XL"",3,6/23/2013"
14047,873,Patch Kit/8 Patches,4,1/13/2014
14048,870,Water Bottle - 30 oz.,4,5/10/2014
14049,921,Mountain Tire Tube,4,5/22/2014
14049,872,Road Bottle Cage,4,11/1/2013
14049,930,HL Mountain Tire,4,5/22/2014
14049,876,Hitch Rack - 4-Bike,4,11/1/2013
"14050,711,""Sport-100 Helmet, Blue"",4,1/4/2014"
14051,872,Road Bottle Cage,4,7/8/2013
"14051,874,""Racing Socks, M"",3,7/8/2013"
14052,928,LL Mountain Tire,4,7/2/2013
14052,873,Patch Kit/8 Patches,4,7/2/2013
14052,712,AWC Logo Cap,3,11/5/2013
14053,873,Patch Kit/8 Patches,4,7/11/2013
"14053,716,""Long-Sleeve Logo Jersey, XL"",3,7/9/2013"
14053,712,AWC Logo Cap,3,7/9/2013
"14054,859,""Half-Finger Gloves, M"",3,5/17/2014"
"14054,867,""Women's Mountain Shorts, S"",3,6/26/2014"
14054,873,Patch Kit/8 Patches,4,5/1/2014
14054,928,LL Mountain Tire,4,5/1/2014
14055,712,AWC Logo Cap,3,1/15/2014
14055,878,Fender Set - Mountain,4,5/30/2014
"14056,860,""Half-Finger Gloves, L"",3,10/9/2013"
14056,712,AWC Logo Cap,3,6/20/2014
14056,928,LL Mountain Tire,4,12/14/2013
14057,928,LL Mountain Tire,4,2/4/2014
"14057,714,""Long-Sleeve Logo Jersey, M"",3,6/22/2014"
14057,921,Mountain Tire Tube,4,2/4/2014
14058,873,Patch Kit/8 Patches,4,1/3/2014
14058,934,Touring Tire,4,7/19/2013
14058,923,Touring Tire Tube,4,7/19/2013
14059,921,Mountain Tire Tube,4,12/4/2013
"14059,714,""Long-Sleeve Logo Jersey, M"",3,8/17/2013"
"14059,860,""Half-Finger Gloves, L"",3,8/17/2013"
14059,928,LL Mountain Tire,4,12/4/2013
"14060,714,""Long-Sleeve Logo Jersey, M"",3,8/13/2013"
"14060,859,""Half-Finger Gloves, M"",3,3/26/2014"
14061,873,Patch Kit/8 Patches,4,7/30/2013
14061,921,Mountain Tire Tube,4,7/30/2013
14061,928,LL Mountain Tire,4,7/30/2013
"14062,875,""Racing Socks, L"",3,8/12/2013"
"14063,707,""Sport-100 Helmet, Red"",4,8/13/2013"
"14064,708,""Sport-100 Helmet, Black"",4,9/7/2013"
"14064,882,""Short-Sleeve Classic Jersey, M"",3,9/7/2013"
14064,870,Water Bottle - 30 oz.,4,1/19/2014
14064,712,AWC Logo Cap,3,1/19/2014
14066,872,Road Bottle Cage,4,1/9/2014
14066,929,ML Mountain Tire,4,5/31/2013
14066,870,Water Bottle - 30 oz.,4,1/9/2014
14066,921,Mountain Tire Tube,4,5/31/2013
14067,928,LL Mountain Tire,4,1/16/2014
"14067,716,""Long-Sleeve Logo Jersey, XL"",3,9/11/2013"
"14067,708,""Sport-100 Helmet, Black"",4,1/16/2014"
14068,928,LL Mountain Tire,4,10/2/2013
14068,873,Patch Kit/8 Patches,4,10/2/2013
"14069,716,""Long-Sleeve Logo Jersey, XL"",3,5/26/2014"
"14069,713,""Long-Sleeve Logo Jersey, S"",3,1/27/2014"
14069,921,Mountain Tire Tube,4,5/26/2014
14069,712,AWC Logo Cap,3,5/26/2014
14071,934,Touring Tire,4,9/21/2013
14072,928,LL Mountain Tire,4,1/18/2014
14073,922,Road Tire Tube,4,3/23/2014
"14073,884,""Short-Sleeve Classic Jersey, XL"",3,3/23/2014"
14073,933,HL Road Tire,4,7/16/2013
14073,932,ML Road Tire,4,3/23/2014
14074,933,HL Road Tire,4,10/27/2013
14074,873,Patch Kit/8 Patches,4,10/12/2013
"14075,711,""Sport-100 Helmet, Blue"",4,9/23/2013"
14076,878,Fender Set - Mountain,4,10/3/2013
14077,871,Mountain Bottle Cage,4,1/1/2014
14077,873,Patch Kit/8 Patches,4,3/14/2014
14077,928,LL Mountain Tire,4,3/21/2014
14077,932,ML Road Tire,4,3/5/2014
14077,870,Water Bottle - 30 oz.,4,1/1/2014
"14077,884,""Short-Sleeve Classic Jersey, XL"",3,1/1/2014"
"14079,707,""Sport-100 Helmet, Red"",4,5/5/2014"
14079,871,Mountain Bottle Cage,4,10/19/2013
14079,923,Touring Tire Tube,4,5/5/2014
14079,873,Patch Kit/8 Patches,4,6/28/2014
"14079,866,""Classic Vest, L"",3,10/19/2013"
14079,934,Touring Tire,4,5/5/2014
14079,870,Water Bottle - 30 oz.,4,10/19/2013
14079,933,HL Road Tire,4,6/28/2014
14080,712,AWC Logo Cap,3,9/6/2013
14084,870,Water Bottle - 30 oz.,4,1/27/2014
14084,922,Road Tire Tube,4,1/14/2014
14084,928,LL Mountain Tire,4,10/13/2013
14084,877,Bike Wash - Dissolver,4,10/13/2013
14084,871,Mountain Bottle Cage,4,1/27/2014
14084,930,HL Mountain Tire,4,10/4/2013
14084,932,ML Road Tire,4,1/14/2014
14085,871,Mountain Bottle Cage,4,9/24/2013
14085,878,Fender Set - Mountain,4,9/24/2013
14086,873,Patch Kit/8 Patches,4,6/22/2014
14086,933,HL Road Tire,4,6/22/2014
14086,932,ML Road Tire,4,3/24/2014
"14087,866,""Classic Vest, L"",3,9/27/2013"
"14087,867,""Women's Mountain Shorts, S"",3,9/27/2013"
"14087,858,""Half-Finger Gloves, S"",3,12/8/2013"
14087,879,All-Purpose Bike Stand,4,7/11/2013
"14089,868,""Women's Mountain Shorts, M"",3,9/17/2013"
14090,878,Fender Set - Mountain,4,9/30/2013
"14091,881,""Short-Sleeve Classic Jersey, S"",3,7/3/2013"
14091,921,Mountain Tire Tube,4,1/5/2014
14091,928,LL Mountain Tire,4,1/5/2014
"14091,715,""Long-Sleeve Logo Jersey, L"",3,12/13/2013"
14091,870,Water Bottle - 30 oz.,4,12/13/2013
14091,932,ML Road Tire,4,10/12/2013
14091,871,Mountain Bottle Cage,4,12/13/2013
14091,930,HL Mountain Tire,4,10/17/2013
14092,878,Fender Set - Mountain,4,2/8/2014
14093,712,AWC Logo Cap,3,1/23/2014
14095,873,Patch Kit/8 Patches,4,9/11/2013
"14096,875,""Racing Socks, L"",3,6/22/2014"
14096,922,Road Tire Tube,4,1/17/2014
"14096,860,""Half-Finger Gloves, L"",3,1/4/2014"
14096,870,Water Bottle - 30 oz.,4,6/22/2014
14096,932,ML Road Tire,4,1/17/2014
14096,873,Patch Kit/8 Patches,4,12/7/2013
14096,930,HL Mountain Tire,4,12/7/2013
"14096,708,""Sport-100 Helmet, Black"",4,6/22/2014"
14096,928,LL Mountain Tire,4,11/11/2013
"14097,708,""Sport-100 Helmet, Black"",4,12/25/2013"
14098,878,Fender Set - Mountain,4,9/12/2013
14099,712,AWC Logo Cap,3,9/14/2013
14099,873,Patch Kit/8 Patches,4,8/17/2013
14099,879,All-Purpose Bike Stand,4,2/14/2014
14099,928,LL Mountain Tire,4,8/17/2013
14100,928,LL Mountain Tire,4,3/31/2014
14100,923,Touring Tire Tube,4,5/8/2014
14100,879,All-Purpose Bike Stand,4,11/12/2013
14100,873,Patch Kit/8 Patches,4,3/31/2014
14101,872,Road Bottle Cage,4,1/13/2014
"14101,867,""Women's Mountain Shorts, S"",3,7/11/2013"
"14101,708,""Sport-100 Helmet, Black"",4,1/13/2014"
14102,872,Road Bottle Cage,4,1/1/2014
14102,870,Water Bottle - 30 oz.,4,1/1/2014
14103,872,Road Bottle Cage,4,2/8/2014
14103,871,Mountain Bottle Cage,4,8/16/2013
"14104,713,""Long-Sleeve Logo Jersey, S"",3,9/1/2013"
14105,870,Water Bottle - 30 oz.,4,9/11/2013
14106,921,Mountain Tire Tube,4,9/28/2013
14106,929,ML Mountain Tire,4,9/28/2013
14107,870,Water Bottle - 30 oz.,4,8/19/2013
14107,871,Mountain Bottle Cage,4,8/19/2013
14110,871,Mountain Bottle Cage,4,9/23/2013
"14110,708,""Sport-100 Helmet, Black"",4,9/23/2013"
14111,880,Hydration Pack - 70 oz.,4,12/31/2013
14112,878,Fender Set - Mountain,4,11/3/2013
"14112,711,""Sport-100 Helmet, Blue"",4,11/3/2013"
"14114,864,""Classic Vest, S"",3,6/30/2014"
"14117,708,""Sport-100 Helmet, Black"",4,11/13/2013"
"14118,707,""Sport-100 Helmet, Red"",4,2/18/2014"
"14119,711,""Sport-100 Helmet, Blue"",4,3/30/2014"
"14119,881,""Short-Sleeve Classic Jersey, S"",3,11/16/2013"
14119,930,HL Mountain Tire,4,3/30/2014
14119,871,Mountain Bottle Cage,4,11/16/2013
"14120,859,""Half-Finger Gloves, M"",3,11/27/2013"
"14120,707,""Sport-100 Helmet, Red"",4,11/27/2013"
14121,878,Fender Set - Mountain,4,11/8/2013
14122,712,AWC Logo Cap,3,9/16/2013
14123,932,ML Road Tire,4,8/21/2013
14123,933,HL Road Tire,4,12/15/2013
14124,933,HL Road Tire,4,9/28/2013
"14126,707,""Sport-100 Helmet, Red"",4,7/30/2013"
"14126,711,""Sport-100 Helmet, Blue"",4,4/30/2014"
14126,933,HL Road Tire,4,4/30/2014
14126,922,Road Tire Tube,4,4/30/2014
"14127,708,""Sport-100 Helmet, Black"",4,8/11/2013"
14128,922,Road Tire Tube,4,8/5/2013
14128,932,ML Road Tire,4,8/5/2013
14130,922,Road Tire Tube,4,9/28/2013
14130,932,ML Road Tire,4,9/28/2013
14133,872,Road Bottle Cage,4,10/5/2013
"14134,708,""Sport-100 Helmet, Black"",4,10/3/2013"
14135,878,Fender Set - Mountain,4,9/18/2013
14135,880,Hydration Pack - 70 oz.,4,9/18/2013
14136,870,Water Bottle - 30 oz.,4,10/23/2013
