customer_id,product_id,product_name,product_category,order_date
"19050,708,""Sport-100 Helmet, Black"",4,3/7/2014"
"19051,866,""Classic Vest, L"",3,3/23/2014"
19052,873,Patch Kit/8 Patches,4,3/29/2014
"19055,875,""Racing Socks, L"",3,5/12/2014"
19055,870,Water Bottle - 30 oz.,4,5/12/2014
19055,871,Mountain Bottle Cage,4,5/12/2014
19056,870,Water Bottle - 30 oz.,4,7/21/2013
19056,877,Bike Wash - Dissolver,4,7/21/2013
19058,877,Bike Wash - Dissolver,4,4/20/2014
19058,871,Mountain Bottle Cage,4,4/20/2014
"19059,865,""Classic Vest, M"",3,6/16/2014"
19060,877,Bike Wash - Dissolver,4,8/13/2013
19061,921,Mountain Tire Tube,4,1/9/2014
"19061,707,""Sport-100 Helmet, Red"",4,1/9/2014"
19062,921,Mountain Tire Tube,4,12/26/2013
19062,871,Mountain Bottle Cage,4,12/26/2013
19062,870,Water Bottle - 30 oz.,4,12/26/2013
19062,928,LL Mountain Tire,4,12/26/2013
19063,921,Mountain Tire Tube,4,6/20/2014
"19063,708,""Sport-100 Helmet, Black"",4,6/20/2014"
19064,921,Mountain Tire Tube,4,8/25/2013
19064,928,LL Mountain Tire,4,8/25/2013
19066,712,AWC Logo Cap,3,3/3/2014
19066,878,Fender Set - Mountain,4,3/3/2014
19067,878,Fender Set - Mountain,4,3/6/2014
19068,928,LL Mountain Tire,4,1/5/2014
19068,921,Mountain Tire Tube,4,1/5/2014
19071,921,Mountain Tire Tube,4,10/3/2013
19071,878,Fender Set - Mountain,4,10/3/2013
"19071,884,""Short-Sleeve Classic Jersey, XL"",3,10/3/2013"
19072,712,AWC Logo Cap,3,6/30/2014
19072,921,Mountain Tire Tube,4,6/30/2014
19074,928,LL Mountain Tire,4,2/23/2014
19075,921,Mountain Tire Tube,4,9/27/2013
19075,928,LL Mountain Tire,4,9/27/2013
"19076,707,""Sport-100 Helmet, Red"",4,3/15/2014"
19076,930,HL Mountain Tire,4,3/15/2014
19077,921,Mountain Tire Tube,4,11/14/2013
19078,921,Mountain Tire Tube,4,8/22/2013
19078,928,LL Mountain Tire,4,8/22/2013
19080,928,LL Mountain Tire,4,7/10/2013
19081,873,Patch Kit/8 Patches,4,4/8/2014
19081,921,Mountain Tire Tube,4,4/8/2014
"19082,708,""Sport-100 Helmet, Black"",4,12/4/2013"
"19084,707,""Sport-100 Helmet, Red"",4,9/6/2013"
19084,922,Road Tire Tube,4,9/6/2013
19085,873,Patch Kit/8 Patches,4,1/10/2014
"19085,884,""Short-Sleeve Classic Jersey, XL"",3,11/27/2013"
19086,873,Patch Kit/8 Patches,4,7/27/2013
19086,878,Fender Set - Mountain,4,6/25/2014
19087,870,Water Bottle - 30 oz.,4,7/3/2013
19087,877,Bike Wash - Dissolver,4,7/9/2013
19087,871,Mountain Bottle Cage,4,7/3/2013
19087,878,Fender Set - Mountain,4,7/3/2013
19088,873,Patch Kit/8 Patches,4,7/3/2013
"19089,711,""Sport-100 Helmet, Blue"",4,9/23/2013"
19089,933,HL Road Tire,4,9/23/2013
19090,873,Patch Kit/8 Patches,4,7/23/2013
"19090,707,""Sport-100 Helmet, Red"",4,4/16/2014"
19091,873,Patch Kit/8 Patches,4,11/19/2013
19092,878,Fender Set - Mountain,4,4/18/2014
"19092,883,""Short-Sleeve Classic Jersey, L"",3,4/18/2014"
19093,870,Water Bottle - 30 oz.,4,8/31/2013
19096,872,Road Bottle Cage,4,9/25/2013
19096,880,Hydration Pack - 70 oz.,4,9/25/2013
19097,878,Fender Set - Mountain,4,11/22/2013
"19098,708,""Sport-100 Helmet, Black"",4,12/11/2013"
19098,712,AWC Logo Cap,3,12/11/2013
19098,878,Fender Set - Mountain,4,12/11/2013
19098,873,Patch Kit/8 Patches,4,5/14/2014
19099,877,Bike Wash - Dissolver,4,9/18/2013
19100,873,Patch Kit/8 Patches,4,12/22/2013
19100,880,Hydration Pack - 70 oz.,4,5/28/2014
"19101,858,""Half-Finger Gloves, S"",3,12/18/2013"
19101,870,Water Bottle - 30 oz.,4,3/13/2014
19101,878,Fender Set - Mountain,4,3/13/2014
19101,871,Mountain Bottle Cage,4,3/13/2014
19101,712,AWC Logo Cap,3,3/13/2014
19103,877,Bike Wash - Dissolver,4,8/3/2013
19103,878,Fender Set - Mountain,4,1/27/2014
19103,934,Touring Tire,4,8/3/2013
19104,934,Touring Tire,4,6/22/2014
19104,923,Touring Tire Tube,4,6/22/2014
"19104,875,""Racing Socks, L"",3,12/24/2013"
"19104,707,""Sport-100 Helmet, Red"",4,6/22/2014"
19106,923,Touring Tire Tube,4,10/12/2013
19106,934,Touring Tire,4,10/12/2013
19106,878,Fender Set - Mountain,4,8/6/2013
19109,932,ML Road Tire,4,5/17/2014
"19110,711,""Sport-100 Helmet, Blue"",4,8/2/2013"
19110,928,LL Mountain Tire,4,8/2/2013
19111,871,Mountain Bottle Cage,4,9/6/2013
19111,870,Water Bottle - 30 oz.,4,9/6/2013
19111,928,LL Mountain Tire,4,9/6/2013
19112,922,Road Tire Tube,4,5/29/2014
19112,932,ML Road Tire,4,5/29/2014
"19113,711,""Sport-100 Helmet, Blue"",4,11/22/2013"
19113,922,Road Tire Tube,4,11/22/2013
"19115,859,""Half-Finger Gloves, M"",3,4/8/2014"
"19115,868,""Women's Mountain Shorts, M"",3,4/8/2014"
19116,712,AWC Logo Cap,3,11/2/2013
19119,872,Road Bottle Cage,4,5/16/2014
"19119,714,""Long-Sleeve Logo Jersey, M"",3,5/16/2014"
19120,922,Road Tire Tube,4,5/14/2014
19121,870,Water Bottle - 30 oz.,4,9/3/2013
19121,878,Fender Set - Mountain,4,9/3/2013
19121,880,Hydration Pack - 70 oz.,4,9/3/2013
19122,871,Mountain Bottle Cage,4,9/3/2013
19122,712,AWC Logo Cap,3,9/3/2013
19127,871,Mountain Bottle Cage,4,9/17/2013
19128,880,Hydration Pack - 70 oz.,4,9/13/2013
19128,877,Bike Wash - Dissolver,4,9/13/2013
19128,870,Water Bottle - 30 oz.,4,9/13/2013
19129,871,Mountain Bottle Cage,4,9/3/2013
"19129,711,""Sport-100 Helmet, Blue"",4,9/3/2013"
"19129,860,""Half-Finger Gloves, L"",3,9/3/2013"
19130,871,Mountain Bottle Cage,4,10/4/2013
"19130,711,""Sport-100 Helmet, Blue"",4,10/4/2013"
"19130,713,""Long-Sleeve Logo Jersey, S"",3,10/4/2013"
"19136,868,""Women's Mountain Shorts, M"",3,10/3/2013"
19141,870,Water Bottle - 30 oz.,4,10/2/2013
19143,928,LL Mountain Tire,4,10/21/2013
19143,873,Patch Kit/8 Patches,4,10/21/2013
19143,921,Mountain Tire Tube,4,10/21/2013
"19144,707,""Sport-100 Helmet, Red"",4,10/21/2013"
19144,870,Water Bottle - 30 oz.,4,10/21/2013
"19145,867,""Women's Mountain Shorts, S"",3,2/20/2014"
19146,922,Road Tire Tube,4,5/27/2014
19146,932,ML Road Tire,4,5/27/2014
19147,921,Mountain Tire Tube,4,11/5/2013
"19147,860,""Half-Finger Gloves, L"",3,11/5/2013"
19147,878,Fender Set - Mountain,4,3/3/2014
19147,871,Mountain Bottle Cage,4,3/3/2014
19147,873,Patch Kit/8 Patches,4,3/3/2014
"19147,707,""Sport-100 Helmet, Red"",4,11/5/2013"
"19149,882,""Short-Sleeve Classic Jersey, M"",3,12/8/2013"
19150,921,Mountain Tire Tube,4,2/24/2014
19150,878,Fender Set - Mountain,4,6/9/2014
19150,929,ML Mountain Tire,4,2/24/2014
"19152,867,""Women's Mountain Shorts, S"",3,9/7/2013"
19155,712,AWC Logo Cap,3,10/5/2013
19156,873,Patch Kit/8 Patches,4,5/10/2014
"19160,883,""Short-Sleeve Classic Jersey, L"",3,6/21/2013"
19161,877,Bike Wash - Dissolver,4,10/1/2013
19161,870,Water Bottle - 30 oz.,4,10/1/2013
19161,878,Fender Set - Mountain,4,10/1/2013
19162,870,Water Bottle - 30 oz.,4,9/30/2013
19162,712,AWC Logo Cap,3,9/30/2013
19164,928,LL Mountain Tire,4,10/17/2013
"19164,711,""Sport-100 Helmet, Blue"",4,10/17/2013"
"19165,883,""Short-Sleeve Classic Jersey, L"",3,10/29/2013"
19165,871,Mountain Bottle Cage,4,10/29/2013
"19168,869,""Women's Mountain Shorts, L"",3,7/6/2013"
19170,873,Patch Kit/8 Patches,4,6/18/2013
19170,932,ML Road Tire,4,6/18/2013
"19172,708,""Sport-100 Helmet, Black"",4,11/6/2013"
19176,922,Road Tire Tube,4,4/29/2014
19176,932,ML Road Tire,4,4/29/2014
"19177,708,""Sport-100 Helmet, Black"",4,7/23/2013"
19179,877,Bike Wash - Dissolver,4,4/8/2014
19180,870,Water Bottle - 30 oz.,4,3/7/2014
"19182,708,""Sport-100 Helmet, Black"",4,8/21/2013"
"19183,711,""Sport-100 Helmet, Blue"",4,2/7/2014"
19183,870,Water Bottle - 30 oz.,4,2/7/2014
19185,870,Water Bottle - 30 oz.,4,7/18/2013
19187,932,ML Road Tire,4,3/17/2014
19187,873,Patch Kit/8 Patches,4,3/17/2014
19188,873,Patch Kit/8 Patches,4,4/22/2014
19188,922,Road Tire Tube,4,4/22/2014
19189,870,Water Bottle - 30 oz.,4,10/25/2013
19190,873,Patch Kit/8 Patches,4,2/7/2014
19191,932,ML Road Tire,4,11/8/2013
19192,878,Fender Set - Mountain,4,2/21/2014
"19193,881,""Short-Sleeve Classic Jersey, S"",3,3/15/2014"
19193,870,Water Bottle - 30 oz.,4,3/15/2014
19194,929,ML Mountain Tire,4,11/14/2013
19194,873,Patch Kit/8 Patches,4,11/14/2013
"19195,711,""Sport-100 Helmet, Blue"",4,3/28/2014"
19195,878,Fender Set - Mountain,4,3/28/2014
19195,871,Mountain Bottle Cage,4,3/28/2014
"19196,883,""Short-Sleeve Classic Jersey, L"",3,11/15/2013"
19196,712,AWC Logo Cap,3,4/11/2014
"19196,707,""Sport-100 Helmet, Red"",4,4/11/2014"
"19197,860,""Half-Finger Gloves, L"",3,4/17/2014"
"19197,707,""Sport-100 Helmet, Red"",4,11/18/2013"
19197,871,Mountain Bottle Cage,4,4/17/2014
19199,872,Road Bottle Cage,4,6/26/2013
19200,873,Patch Kit/8 Patches,4,4/7/2014
"19200,715,""Long-Sleeve Logo Jersey, L"",3,5/31/2014"
19200,921,Mountain Tire Tube,4,4/7/2014
19200,878,Fender Set - Mountain,4,5/31/2014
19206,872,Road Bottle Cage,4,3/11/2014
"19207,708,""Sport-100 Helmet, Black"",4,10/17/2013"
19207,870,Water Bottle - 30 oz.,4,10/17/2013
"19208,707,""Sport-100 Helmet, Red"",4,12/9/2013"
"19208,874,""Racing Socks, M"",3,12/9/2013"
19208,870,Water Bottle - 30 oz.,4,12/9/2013
19215,880,Hydration Pack - 70 oz.,4,3/28/2014
"19215,864,""Classic Vest, S"",3,3/28/2014"
19216,870,Water Bottle - 30 oz.,4,9/29/2013
19217,933,HL Road Tire,4,11/27/2013
19217,931,LL Road Tire,4,4/30/2014
19217,922,Road Tire Tube,4,4/30/2014
19217,880,Hydration Pack - 70 oz.,4,7/27/2013
19217,878,Fender Set - Mountain,4,7/27/2013
19217,870,Water Bottle - 30 oz.,4,7/27/2013
"19218,884,""Short-Sleeve Classic Jersey, XL"",3,8/11/2013"
19218,712,AWC Logo Cap,3,8/11/2013
"19219,869,""Women's Mountain Shorts, L"",3,9/22/2013"
19220,873,Patch Kit/8 Patches,4,12/21/2013
19220,931,LL Road Tire,4,12/21/2013
"19220,874,""Racing Socks, M"",3,6/15/2014"
19220,878,Fender Set - Mountain,4,6/15/2014
19221,870,Water Bottle - 30 oz.,4,4/20/2014
19222,870,Water Bottle - 30 oz.,4,5/14/2014
19223,922,Road Tire Tube,4,11/6/2013
19223,933,HL Road Tire,4,11/6/2013
19223,931,LL Road Tire,4,8/18/2013
19223,878,Fender Set - Mountain,4,6/2/2014
19224,922,Road Tire Tube,4,4/3/2014
19224,878,Fender Set - Mountain,4,10/23/2013
19224,879,All-Purpose Bike Stand,4,4/3/2014
19224,933,HL Road Tire,4,12/5/2013
"19224,713,""Long-Sleeve Logo Jersey, S"",3,10/23/2013"
19224,931,LL Road Tire,4,4/3/2014
"19225,864,""Classic Vest, S"",3,6/2/2013"
"19226,716,""Long-Sleeve Logo Jersey, XL"",3,6/25/2014"
"19228,869,""Women's Mountain Shorts, L"",3,2/20/2014"
"19229,868,""Women's Mountain Shorts, M"",3,3/29/2014"
"19230,869,""Women's Mountain Shorts, L"",3,5/23/2014"
19232,929,ML Mountain Tire,4,4/2/2014
"19232,874,""Racing Socks, M"",3,4/2/2014"
"19234,869,""Women's Mountain Shorts, L"",3,5/13/2014"
"19235,714,""Long-Sleeve Logo Jersey, M"",3,3/16/2014"
"19236,715,""Long-Sleeve Logo Jersey, L"",3,5/21/2014"
19239,712,AWC Logo Cap,3,5/22/2014
"19241,867,""Women's Mountain Shorts, S"",3,7/18/2013"
"19241,881,""Short-Sleeve Classic Jersey, S"",3,7/18/2013"
"19244,867,""Women's Mountain Shorts, S"",3,10/2/2013"
"19245,868,""Women's Mountain Shorts, M"",3,12/6/2013"
19248,876,Hitch Rack - 4-Bike,4,12/31/2013
19248,932,ML Road Tire,4,12/31/2013
19249,922,Road Tire Tube,4,1/29/2014
"19249,707,""Sport-100 Helmet, Red"",4,1/29/2014"
19250,932,ML Road Tire,4,1/3/2014
19250,873,Patch Kit/8 Patches,4,1/3/2014
19251,932,ML Road Tire,4,1/6/2014
"19252,707,""Sport-100 Helmet, Red"",4,8/30/2013"
19252,870,Water Bottle - 30 oz.,4,8/30/2013
19257,870,Water Bottle - 30 oz.,4,3/31/2014
19257,872,Road Bottle Cage,4,3/31/2014
19259,932,ML Road Tire,4,9/23/2013
19260,873,Patch Kit/8 Patches,4,4/20/2014
19261,932,ML Road Tire,4,2/11/2014
19261,922,Road Tire Tube,4,2/11/2014
19264,872,Road Bottle Cage,4,6/28/2013
19265,930,HL Mountain Tire,4,4/27/2014
19265,873,Patch Kit/8 Patches,4,4/27/2014
19266,873,Patch Kit/8 Patches,4,10/25/2013
19266,921,Mountain Tire Tube,4,10/25/2013
19267,930,HL Mountain Tire,4,5/17/2014
19267,873,Patch Kit/8 Patches,4,5/17/2014
19268,921,Mountain Tire Tube,4,6/17/2014
19272,712,AWC Logo Cap,3,11/29/2013
19273,870,Water Bottle - 30 oz.,4,12/29/2013
19275,870,Water Bottle - 30 oz.,4,8/26/2013
19276,932,ML Road Tire,4,5/28/2014
"19276,707,""Sport-100 Helmet, Red"",4,5/28/2014"
"19277,711,""Sport-100 Helmet, Blue"",4,7/13/2013"
"19279,711,""Sport-100 Helmet, Blue"",4,2/4/2014"
19279,922,Road Tire Tube,4,2/4/2014
19281,712,AWC Logo Cap,3,1/31/2014
"19281,884,""Short-Sleeve Classic Jersey, XL"",3,1/31/2014"
19282,922,Road Tire Tube,4,5/15/2014
19282,932,ML Road Tire,4,5/15/2014
"19283,883,""Short-Sleeve Classic Jersey, L"",3,4/24/2014"
19289,932,ML Road Tire,4,4/9/2014
19289,922,Road Tire Tube,4,4/9/2014
"19290,711,""Sport-100 Helmet, Blue"",4,4/29/2014"
19290,921,Mountain Tire Tube,4,4/29/2014
19291,932,ML Road Tire,4,8/10/2013
19294,932,ML Road Tire,4,5/11/2014
19294,880,Hydration Pack - 70 oz.,4,5/11/2014
19294,922,Road Tire Tube,4,5/11/2014
19296,932,ML Road Tire,4,5/25/2014
19296,922,Road Tire Tube,4,5/25/2014
19297,712,AWC Logo Cap,3,5/26/2014
19300,932,ML Road Tire,4,2/10/2014
19300,877,Bike Wash - Dissolver,4,2/10/2014
19302,870,Water Bottle - 30 oz.,4,5/11/2014
19302,871,Mountain Bottle Cage,4,5/11/2014
19303,870,Water Bottle - 30 oz.,4,6/13/2014
19304,932,ML Road Tire,4,6/16/2014
19304,922,Road Tire Tube,4,6/16/2014
19305,878,Fender Set - Mountain,4,5/14/2014
"19306,860,""Half-Finger Gloves, L"",3,12/13/2013"
19307,932,ML Road Tire,4,3/29/2014
19307,922,Road Tire Tube,4,3/29/2014
"19310,716,""Long-Sleeve Logo Jersey, XL"",3,11/5/2013"
"19311,707,""Sport-100 Helmet, Red"",4,11/23/2013"
"19311,708,""Sport-100 Helmet, Black"",4,4/30/2014"
19312,878,Fender Set - Mountain,4,4/7/2014
"19313,858,""Half-Finger Gloves, S"",3,5/23/2014"
19314,922,Road Tire Tube,4,5/23/2014
"19319,858,""Half-Finger Gloves, S"",3,5/24/2014"
"19320,860,""Half-Finger Gloves, L"",3,6/7/2013"
19323,929,ML Mountain Tire,4,12/28/2013
19325,873,Patch Kit/8 Patches,4,4/16/2014
19328,932,ML Road Tire,4,9/14/2013
19329,712,AWC Logo Cap,3,5/1/2014
19330,932,ML Road Tire,4,2/1/2014
19330,922,Road Tire Tube,4,2/1/2014
19331,922,Road Tire Tube,4,5/30/2014
19332,932,ML Road Tire,4,8/13/2013
19332,922,Road Tire Tube,4,8/13/2013
19333,873,Patch Kit/8 Patches,4,4/29/2014
19333,877,Bike Wash - Dissolver,4,4/29/2014
19334,932,ML Road Tire,4,8/12/2013
"19334,708,""Sport-100 Helmet, Black"",4,8/12/2013"
"19338,874,""Racing Socks, M"",3,1/16/2014"
"19339,708,""Sport-100 Helmet, Black"",4,4/16/2014"
19339,878,Fender Set - Mountain,4,4/16/2014
19340,930,HL Mountain Tire,4,5/10/2014
19340,878,Fender Set - Mountain,4,5/10/2014
19340,921,Mountain Tire Tube,4,5/10/2014
19342,922,Road Tire Tube,4,10/6/2013
19342,873,Patch Kit/8 Patches,4,10/6/2013
19343,870,Water Bottle - 30 oz.,4,7/28/2013
"19343,711,""Sport-100 Helmet, Blue"",4,7/28/2013"
19344,932,ML Road Tire,4,6/30/2013
19344,873,Patch Kit/8 Patches,4,6/30/2013
"19345,708,""Sport-100 Helmet, Black"",4,8/31/2013"
19345,921,Mountain Tire Tube,4,8/31/2013
19347,873,Patch Kit/8 Patches,4,6/13/2014
19347,922,Road Tire Tube,4,6/13/2014
"19349,707,""Sport-100 Helmet, Red"",4,2/8/2014"
19349,929,ML Mountain Tire,4,2/8/2014
19350,873,Patch Kit/8 Patches,4,9/20/2013
19352,712,AWC Logo Cap,3,9/21/2013
19354,873,Patch Kit/8 Patches,4,5/2/2014
19354,929,ML Mountain Tire,4,5/2/2014
19356,712,AWC Logo Cap,3,5/29/2014
19356,921,Mountain Tire Tube,4,5/29/2014
"19356,707,""Sport-100 Helmet, Red"",4,5/29/2014"
"19357,860,""Half-Finger Gloves, L"",3,5/9/2014"
19358,712,AWC Logo Cap,3,2/10/2014
"19360,882,""Short-Sleeve Classic Jersey, M"",3,6/3/2013"
19360,872,Road Bottle Cage,4,6/3/2013
19364,712,AWC Logo Cap,3,5/3/2014
"19364,711,""Sport-100 Helmet, Blue"",4,2/5/2014"
19365,871,Mountain Bottle Cage,4,5/23/2014
"19365,883,""Short-Sleeve Classic Jersey, L"",3,5/23/2014"
"19365,707,""Sport-100 Helmet, Red"",4,3/14/2014"
19365,712,AWC Logo Cap,3,5/23/2014
19366,871,Mountain Bottle Cage,4,2/13/2014
"19367,884,""Short-Sleeve Classic Jersey, XL"",3,5/24/2014"
19368,873,Patch Kit/8 Patches,4,4/16/2014
19369,922,Road Tire Tube,4,8/31/2013
19369,932,ML Road Tire,4,8/31/2013
19371,929,ML Mountain Tire,4,4/2/2014
"19372,858,""Half-Finger Gloves, S"",3,1/25/2014"
19373,921,Mountain Tire Tube,4,12/5/2013
19373,929,ML Mountain Tire,4,12/5/2013
"19374,860,""Half-Finger Gloves, L"",3,3/9/2014"
19375,921,Mountain Tire Tube,4,9/16/2013
"19375,864,""Classic Vest, S"",3,9/16/2013"
19375,929,ML Mountain Tire,4,9/16/2013
19376,870,Water Bottle - 30 oz.,4,4/24/2014
"19377,711,""Sport-100 Helmet, Blue"",4,6/22/2014"
19377,878,Fender Set - Mountain,4,6/22/2014
19377,871,Mountain Bottle Cage,4,6/22/2014
19377,921,Mountain Tire Tube,4,6/22/2014
19377,712,AWC Logo Cap,3,6/22/2014
19379,932,ML Road Tire,4,3/19/2014
"19379,859,""Half-Finger Gloves, M"",3,3/19/2014"
19379,922,Road Tire Tube,4,3/19/2014
19380,922,Road Tire Tube,4,7/20/2013
19380,932,ML Road Tire,4,7/20/2013
"19383,714,""Long-Sleeve Logo Jersey, M"",3,8/6/2013"
19383,929,ML Mountain Tire,4,8/6/2013
19383,921,Mountain Tire Tube,4,8/6/2013
19384,873,Patch Kit/8 Patches,4,5/23/2014
19385,878,Fender Set - Mountain,4,5/3/2014
19385,880,Hydration Pack - 70 oz.,4,5/3/2014
19385,929,ML Mountain Tire,4,5/3/2014
19387,922,Road Tire Tube,4,5/21/2014
19387,932,ML Road Tire,4,5/21/2014
19388,921,Mountain Tire Tube,4,9/17/2013
19388,873,Patch Kit/8 Patches,4,9/17/2013
19388,929,ML Mountain Tire,4,9/17/2013
19389,932,ML Road Tire,4,10/21/2013
19389,922,Road Tire Tube,4,10/21/2013
"19389,860,""Half-Finger Gloves, L"",3,10/21/2013"
"19389,707,""Sport-100 Helmet, Red"",4,10/21/2013"
19391,929,ML Mountain Tire,4,2/24/2014
19391,877,Bike Wash - Dissolver,4,2/24/2014
19392,873,Patch Kit/8 Patches,4,7/19/2013
19393,870,Water Bottle - 30 oz.,4,6/9/2013
19396,872,Road Bottle Cage,4,7/30/2013
"19396,708,""Sport-100 Helmet, Black"",4,7/30/2013"
19397,712,AWC Logo Cap,3,2/7/2014
"19399,858,""Half-Finger Gloves, S"",3,10/2/2013"
19399,878,Fender Set - Mountain,4,10/2/2013
19399,929,ML Mountain Tire,4,11/11/2013
"19399,707,""Sport-100 Helmet, Red"",4,10/2/2013"
"19400,875,""Racing Socks, L"",3,11/16/2013"
19402,876,Hitch Rack - 4-Bike,4,7/13/2013
19402,870,Water Bottle - 30 oz.,4,7/13/2013
"19406,883,""Short-Sleeve Classic Jersey, L"",3,7/29/2013"
19406,872,Road Bottle Cage,4,7/29/2013
19409,712,AWC Logo Cap,3,7/11/2013
"19411,711,""Sport-100 Helmet, Blue"",4,6/10/2014"
19411,921,Mountain Tire Tube,4,6/10/2014
19412,870,Water Bottle - 30 oz.,4,10/19/2013
"19412,866,""Classic Vest, L"",3,10/19/2013"
19420,870,Water Bottle - 30 oz.,4,5/8/2014
"19420,707,""Sport-100 Helmet, Red"",4,3/10/2014"
19420,871,Mountain Bottle Cage,4,5/8/2014
19420,712,AWC Logo Cap,3,3/10/2014
19421,932,ML Road Tire,4,8/11/2013
"19424,884,""Short-Sleeve Classic Jersey, XL"",3,6/22/2013"
19424,872,Road Bottle Cage,4,6/22/2013
19425,932,ML Road Tire,4,11/8/2013
19425,873,Patch Kit/8 Patches,4,11/8/2013
19427,932,ML Road Tire,4,11/13/2013
"19427,707,""Sport-100 Helmet, Red"",4,11/13/2013"
19428,712,AWC Logo Cap,3,6/11/2013
"19430,708,""Sport-100 Helmet, Black"",4,4/24/2014"
19430,932,ML Road Tire,4,4/24/2014
19434,873,Patch Kit/8 Patches,4,11/25/2013
19434,932,ML Road Tire,4,11/25/2013
19435,870,Water Bottle - 30 oz.,4,6/29/2013
19436,877,Bike Wash - Dissolver,4,11/3/2013
19436,873,Patch Kit/8 Patches,4,11/3/2013
19436,932,ML Road Tire,4,11/3/2013
19437,922,Road Tire Tube,4,6/12/2013
"19438,881,""Short-Sleeve Classic Jersey, S"",3,4/6/2014"
"19438,711,""Sport-100 Helmet, Blue"",4,5/4/2014"
19438,870,Water Bottle - 30 oz.,4,5/4/2014
"19439,875,""Racing Socks, L"",3,4/2/2014"
"19439,714,""Long-Sleeve Logo Jersey, M"",3,4/2/2014"
19439,878,Fender Set - Mountain,4,5/4/2014
"19440,711,""Sport-100 Helmet, Blue"",4,7/24/2013"
19440,872,Road Bottle Cage,4,7/24/2013
19441,871,Mountain Bottle Cage,4,4/2/2014
"19443,707,""Sport-100 Helmet, Red"",4,7/9/2013"
19444,870,Water Bottle - 30 oz.,4,3/14/2014
19445,932,ML Road Tire,4,3/29/2014
"19445,711,""Sport-100 Helmet, Blue"",4,3/29/2014"
19447,929,ML Mountain Tire,4,5/4/2014
"19448,864,""Classic Vest, S"",3,7/18/2013"
19448,922,Road Tire Tube,4,7/18/2013
19449,873,Patch Kit/8 Patches,4,11/27/2013
19449,929,ML Mountain Tire,4,11/27/2013
19449,921,Mountain Tire Tube,4,11/27/2013
19450,872,Road Bottle Cage,4,7/24/2013
19450,870,Water Bottle - 30 oz.,4,7/24/2013
"19452,715,""Long-Sleeve Logo Jersey, L"",3,5/22/2014"
19453,712,AWC Logo Cap,3,5/14/2014
19453,870,Water Bottle - 30 oz.,4,5/14/2014
19453,871,Mountain Bottle Cage,4,5/14/2014
19454,878,Fender Set - Mountain,4,5/10/2014
"19454,884,""Short-Sleeve Classic Jersey, XL"",3,5/28/2014"
19456,921,Mountain Tire Tube,4,5/22/2014
19456,873,Patch Kit/8 Patches,4,5/22/2014
"19457,866,""Classic Vest, L"",3,5/15/2014"
19457,932,ML Road Tire,4,5/15/2014
19460,870,Water Bottle - 30 oz.,4,8/8/2013
19462,870,Water Bottle - 30 oz.,4,8/10/2013
19464,870,Water Bottle - 30 oz.,4,3/19/2014
19466,922,Road Tire Tube,4,10/20/2013
"19466,711,""Sport-100 Helmet, Blue"",4,10/20/2013"
19467,933,HL Road Tire,4,8/5/2013
19468,873,Patch Kit/8 Patches,4,4/25/2014
19469,922,Road Tire Tube,4,6/10/2014
"19470,715,""Long-Sleeve Logo Jersey, L"",3,2/1/2014"
19473,872,Road Bottle Cage,4,11/1/2013
19474,929,ML Mountain Tire,4,5/9/2014
19474,873,Patch Kit/8 Patches,4,5/9/2014
19475,871,Mountain Bottle Cage,4,6/19/2013
19475,870,Water Bottle - 30 oz.,4,6/19/2013
"19475,707,""Sport-100 Helmet, Red"",4,6/19/2013"
19476,872,Road Bottle Cage,4,5/7/2014
"19476,864,""Classic Vest, S"",3,5/7/2014"
19476,930,HL Mountain Tire,4,5/11/2014
19477,880,Hydration Pack - 70 oz.,4,7/2/2013
19478,873,Patch Kit/8 Patches,4,3/3/2014
19480,922,Road Tire Tube,4,11/21/2013
19480,932,ML Road Tire,4,11/21/2013
19483,923,Touring Tire Tube,4,1/26/2014
